2.983,0.608,1.25,2.549,2.52,0.222,1.715,0.995
3.734,0.975,2.532,3.406,3.075,1.326,2.823,1.228
3.732,0.975,2.531,3.403,3.074,1.326,2.826,1.228
3.732,0.977,2.531,3.403,3.074,1.326,2.827,1.228
3.734,0.977,2.532,3.407,3.075,1.326,2.826,1.228
3.735,0.977,2.532,3.406,3.075,1.326,2.825,1.228
3.734,0.978,2.532,3.406,3.075,1.326,2.825,1.228
3.735,0.979,2.534,3.406,3.075,1.326,2.827,1.229
3.735,0.979,2.532,3.407,3.076,1.326,2.827,1.229
3.734,0.98,2.532,3.406,3.075,1.324,2.827,1.229
3.733,0.98,2.532,3.408,3.075,1.326,2.828,1.229
3.733,0.98,2.531,3.406,3.075,1.326,2.83,1.229
3.733,0.981,2.531,3.407,3.079,1.326,2.828,1.229
3.733,0.981,2.531,3.406,3.076,1.326,2.831,1.229
3.733,0.981,2.532,3.407,3.077,1.327,2.83,1.229
3.735,0.983,2.532,3.407,3.075,1.324,2.828,1.229
3.734,0.983,2.532,3.408,3.077,1.326,2.831,1.23
3.735,0.983,2.532,3.407,3.076,1.324,2.83,1.229
3.733,0.984,2.532,3.407,3.076,1.326,2.831,1.23
3.735,0.985,2.532,3.407,3.076,1.324,2.831,1.23
3.735,0.985,2.533,3.409,3.077,1.326,2.832,1.23
3.734,0.985,2.532,3.407,3.077,1.328,2.836,1.23
3.735,0.985,2.533,3.409,3.079,1.327,2.833,1.23
3.735,0.986,2.533,3.408,3.076,1.326,2.832,1.23
3.737,0.986,2.533,3.408,3.077,1.327,2.832,1.23
3.735,0.988,2.533,3.409,3.079,1.327,2.834,1.232
3.735,0.988,2.533,3.413,3.077,1.327,2.833,1.232
3.737,0.988,2.533,3.409,3.077,1.327,2.833,1.23
3.734,0.989,2.532,3.409,3.081,1.327,2.834,1.232
3.737,0.989,2.533,3.409,3.079,1.327,2.833,1.232
3.735,0.989,2.533,3.408,3.077,1.327,2.834,1.233
3.735,0.99,2.534,3.413,3.079,1.327,2.836,1.232
3.737,0.99,2.534,3.411,3.08,1.327,2.836,1.232
3.738,0.991,2.533,3.409,3.079,1.327,2.837,1.233
3.737,0.991,2.534,3.409,3.079,1.326,2.836,1.232
3.738,0.992,2.537,3.411,3.079,1.327,2.837,1.233
3.737,0.992,2.534,3.412,3.08,1.327,2.837,1.233
3.735,0.992,2.533,3.409,3.079,1.326,2.838,1.234
3.737,0.994,2.533,3.409,3.079,1.326,2.838,1.234
3.735,0.994,2.533,3.409,3.079,1.328,2.841,1.233
3.738,0.994,2.534,3.412,3.08,1.327,2.838,1.233
3.738,0.994,2.534,3.412,3.08,1.327,2.838,1.233
3.737,0.996,2.534,3.411,3.079,1.326,2.839,1.233
3.738,0.995,2.534,3.412,3.08,1.327,2.839,1.233
3.738,0.996,2.534,3.412,3.08,1.327,2.839,1.233
3.735,0.996,2.534,3.413,3.083,1.327,2.841,1.233
3.735,0.997,2.533,3.411,3.081,1.327,2.842,1.233
3.738,0.997,2.534,3.412,3.081,1.327,2.843,1.234
3.738,0.999,2.534,3.412,3.08,1.326,2.842,1.234
3.738,0.999,2.535,3.413,3.081,1.327,2.844,1.234
3.737,0.999,2.533,3.411,3.08,1.327,2.844,1.234
3.738,1.001,2.534,3.412,3.08,1.326,2.843,1.235
3.737,1,2.535,3.418,3.081,1.327,2.844,1.234
3.739,1,2.535,3.414,3.082,1.327,2.844,1.234
3.739,1,2.535,3.413,3.081,1.327,2.844,1.234
3.739,1.001,2.535,3.413,3.081,1.327,2.844,1.234
3.737,1.001,2.534,3.412,3.081,1.328,2.848,1.235
3.739,1.002,2.535,3.414,3.082,1.327,2.845,1.235
3.739,1.002,2.535,3.414,3.082,1.328,2.847,1.235
3.74,1.003,2.538,3.414,3.082,1.327,2.847,1.235
3.739,1.003,2.535,3.414,3.083,1.327,2.847,1.235
3.739,1.005,2.535,3.413,3.081,1.326,2.847,1.235
3.739,1.005,2.539,3.414,3.082,1.327,2.848,1.235
3.739,1.005,2.535,3.414,3.082,1.326,2.847,1.235
3.74,1.005,2.535,3.414,3.082,1.326,2.847,1.235
3.739,1.006,2.535,3.416,3.083,1.327,2.849,1.237
3.738,1.006,2.535,3.414,3.083,1.327,2.849,1.237
3.739,1.007,2.535,3.414,3.083,1.327,2.85,1.237
3.739,1.007,2.537,3.416,3.083,1.327,2.85,1.237
3.739,1.007,2.537,3.416,3.083,1.326,2.85,1.237
3.739,1.008,2.535,3.414,3.082,1.326,2.849,1.237
3.739,1.008,2.535,3.414,3.082,1.326,2.849,1.237
3.739,1.008,2.539,3.417,3.083,1.326,2.852,1.237
3.74,1.008,2.537,3.416,3.083,1.326,2.85,1.237
3.74,1.01,2.537,3.416,3.083,1.326,2.85,1.237
3.74,1.01,2.537,3.417,3.085,1.327,2.852,1.237
3.745,1.011,2.537,3.416,3.083,1.327,2.853,1.238
3.74,1.011,2.537,3.417,3.085,1.327,2.853,1.238
3.74,1.011,2.537,3.417,3.083,1.326,2.853,1.237
3.741,1.011,2.537,3.417,3.085,1.326,2.853,1.237
3.74,1.012,2.537,3.416,3.083,1.326,2.853,1.238
3.74,1.013,2.539,3.417,3.085,1.327,2.855,1.238
3.74,1.014,2.537,3.416,3.083,1.326,2.854,1.238
3.74,1.013,2.537,3.417,3.086,1.327,2.856,1.238
3.739,1.014,2.535,3.417,3.086,1.327,2.855,1.238
3.741,1.013,2.538,3.418,3.085,1.327,2.855,1.238
3.741,1.014,2.538,3.418,3.086,1.327,2.856,1.238
3.74,1.014,2.538,3.418,3.086,1.327,2.858,1.238
3.74,1.016,2.538,3.418,3.086,1.327,2.858,1.239
3.74,1.017,2.537,3.417,3.085,1.327,2.858,1.24
3.743,1.017,2.537,3.418,3.086,1.327,2.859,1.239
3.741,1.017,2.537,3.417,3.085,1.327,2.858,1.239
3.74,1.017,2.537,3.417,3.085,1.327,2.859,1.24
3.741,1.018,2.538,3.417,3.085,1.327,2.858,1.239
3.74,1.018,2.538,3.418,3.087,1.328,2.86,1.239
3.741,1.018,2.538,3.419,3.087,1.328,2.86,1.239
3.741,1.018,2.538,3.419,3.087,1.328,2.859,1.239
3.741,1.019,2.539,3.419,3.087,1.328,2.86,1.239
3.74,1.019,2.537,3.417,3.086,1.328,2.861,1.241
3.741,1.021,2.538,3.418,3.086,1.328,2.86,1.239
3.741,1.022,2.538,3.418,3.086,1.328,2.86,1.24
3.741,1.022,2.538,3.419,3.087,1.328,2.863,1.24
3.743,1.022,2.54,3.419,3.087,1.328,2.863,1.24
3.74,1.022,2.537,3.418,3.087,1.328,2.866,1.24
3.743,1.022,2.538,3.419,3.087,1.327,2.861,1.24
3.74,1.023,2.538,3.419,3.091,1.328,2.863,1.24
3.74,1.023,2.538,3.418,3.087,1.328,2.865,1.24
3.74,1.024,2.538,3.419,3.091,1.327,2.864,1.24
3.74,1.024,2.538,3.419,3.091,1.327,2.864,1.241
3.741,1.024,2.539,3.419,3.088,1.328,2.865,1.241
3.74,1.025,2.539,3.42,3.092,1.328,2.865,1.241
3.743,1.024,2.539,3.42,3.088,1.327,2.865,1.24
3.741,1.025,2.539,3.42,3.09,1.328,2.866,1.241
3.741,1.027,2.539,3.42,3.088,1.328,2.866,1.241
3.743,1.027,2.542,3.42,3.088,1.328,2.866,1.241
3.743,1.027,2.539,3.42,3.088,1.327,2.865,1.241
3.741,1.028,2.538,3.419,3.087,1.328,2.866,1.243
3.743,1.028,2.539,3.422,3.09,1.328,2.869,1.241
3.743,1.028,2.539,3.422,3.09,1.328,2.867,1.241
3.743,1.028,2.539,3.422,3.09,1.328,2.869,1.241
3.744,1.028,2.54,3.422,3.09,1.328,2.867,1.241
3.743,1.029,2.539,3.422,3.09,1.328,2.87,1.243
3.743,1.029,2.54,3.422,3.091,1.328,2.87,1.243
3.743,1.03,2.54,3.422,3.09,1.328,2.87,1.243
3.744,1.03,2.54,3.422,3.09,1.327,2.87,1.241
3.748,1.031,2.539,3.422,3.09,1.328,2.871,1.243
3.744,1.03,2.54,3.422,3.091,1.328,2.871,1.243
3.743,1.033,2.539,3.42,3.088,1.327,2.871,1.243
3.743,1.033,2.539,3.42,3.09,1.327,2.871,1.243
3.743,1.034,2.539,3.42,3.088,1.328,2.872,1.244
3.744,1.031,2.54,3.423,3.091,1.328,2.872,1.243
3.744,1.033,2.54,3.423,3.091,1.328,2.872,1.243
3.743,1.034,2.54,3.422,3.091,1.329,2.874,1.244
3.743,1.034,2.54,3.423,3.091,1.328,2.874,1.243
3.741,1.034,2.539,3.422,3.092,1.329,2.874,1.244
3.743,1.034,2.539,3.42,3.09,1.328,2.874,1.245
3.744,1.035,2.54,3.423,3.092,1.328,2.875,1.244
3.744,1.035,2.54,3.423,3.091,1.328,2.874,1.243
3.741,1.035,2.539,3.42,3.09,1.328,2.876,1.244
3.743,1.036,2.54,3.423,3.092,1.328,2.876,1.244
3.748,1.036,2.54,3.423,3.091,1.328,2.876,1.244
3.744,1.036,2.542,3.423,3.092,1.328,2.875,1.244
3.744,1.036,2.54,3.423,3.091,1.327,2.875,1.244
3.743,1.038,2.54,3.423,3.092,1.328,2.877,1.244
3.743,1.038,2.542,3.424,3.091,1.328,2.877,1.245
3.743,1.039,2.54,3.423,3.092,1.328,2.877,1.245
3.744,1.038,2.542,3.424,3.092,1.328,2.877,1.244
3.744,1.039,2.542,3.424,3.091,1.328,2.877,1.244
3.744,1.039,2.542,3.424,3.092,1.328,2.878,1.244
3.744,1.04,2.542,3.424,3.092,1.328,2.878,1.245
3.743,1.04,2.54,3.422,3.091,1.328,2.878,1.246
3.745,1.04,2.544,3.423,3.092,1.329,2.88,1.245
3.743,1.04,2.542,3.424,3.092,1.329,2.88,1.245
3.744,1.04,2.542,3.424,3.092,1.328,2.878,1.245
3.745,1.041,2.54,3.423,3.092,1.329,2.88,1.245
3.744,1.041,2.542,3.424,3.092,1.329,2.88,1.245
3.743,1.042,2.54,3.423,3.091,1.328,2.882,1.245
3.744,1.042,2.542,3.424,3.092,1.328,2.88,1.245
3.744,1.042,2.542,3.424,3.092,1.328,2.881,1.245
3.743,1.042,2.54,3.423,3.092,1.329,2.881,1.246
3.744,1.045,2.54,3.423,3.091,1.327,2.881,1.246
3.743,1.044,2.54,3.424,3.093,1.331,2.882,1.246
3.748,1.045,2.542,3.424,3.092,1.328,2.883,1.246
3.744,1.046,2.542,3.423,3.091,1.328,2.882,1.248
3.744,1.045,2.54,3.423,3.091,1.328,2.885,1.248
3.746,1.046,2.542,3.424,3.092,1.328,2.885,1.246
3.748,1.046,2.542,3.424,3.092,1.329,2.885,1.246
3.745,1.046,2.543,3.425,3.093,1.329,2.883,1.246
3.745,1.046,2.543,3.425,3.093,1.329,2.885,1.246
3.744,1.046,2.542,3.424,3.092,1.328,2.883,1.246
3.745,1.046,2.543,3.425,3.093,1.329,2.885,1.246
3.744,1.047,2.542,3.425,3.093,1.329,2.886,1.248
3.745,1.047,2.543,3.425,3.093,1.329,2.885,1.246
3.743,1.049,2.54,3.424,3.093,1.331,2.886,1.248
3.743,1.049,2.54,3.423,3.092,1.331,2.888,1.248
3.745,1.049,2.543,3.424,3.092,1.329,2.885,1.246
3.744,1.049,2.544,3.427,3.092,1.331,2.887,1.248
3.748,1.05,2.542,3.425,3.093,1.331,2.887,1.248
3.744,1.05,2.542,3.424,3.092,1.329,2.886,1.248
3.743,1.05,2.542,3.424,3.092,1.331,2.889,1.248
3.744,1.05,2.542,3.425,3.093,1.331,2.888,1.249
3.744,1.051,2.542,3.424,3.092,1.329,2.887,1.248
3.745,1.051,2.543,3.425,3.093,1.331,2.888,1.248
3.743,1.051,2.542,3.424,3.092,1.329,2.889,1.249
3.743,1.051,2.542,3.428,3.093,1.329,2.888,1.249
3.745,1.051,2.543,3.425,3.093,1.329,2.888,1.248
3.744,1.052,2.543,3.427,3.094,1.329,2.889,1.249
3.744,1.053,2.542,3.424,3.092,1.328,2.888,1.25
3.745,1.052,2.543,3.427,3.094,1.328,2.889,1.249
3.744,1.053,2.542,3.424,3.092,1.328,2.892,1.249
3.743,1.053,2.542,3.424,3.093,1.329,2.892,1.249
3.745,1.053,2.543,3.427,3.094,1.328,2.891,1.249
3.744,1.055,2.543,3.429,3.093,1.328,2.891,1.249
3.745,1.055,2.543,3.427,3.093,1.328,2.891,1.249
3.744,1.055,2.542,3.424,3.093,1.329,2.896,1.249
3.749,1.056,2.543,3.425,3.094,1.329,2.893,1.249
3.745,1.056,2.543,3.425,3.093,1.328,2.891,1.249
3.745,1.056,2.543,3.427,3.093,1.329,2.892,1.249
3.745,1.056,2.543,3.427,3.094,1.329,2.892,1.249
3.746,1.057,2.543,3.425,3.094,1.329,2.894,1.25
3.75,1.057,2.545,3.425,3.094,1.329,2.894,1.25
3.746,1.057,2.543,3.427,3.094,1.329,2.893,1.249
3.745,1.057,2.543,3.427,3.093,1.328,2.893,1.25
3.743,1.057,2.542,3.428,3.097,1.329,2.894,1.25
3.743,1.058,2.542,3.427,3.097,1.329,2.894,1.25
3.746,1.057,2.543,3.427,3.094,1.329,2.894,1.25
3.746,1.058,2.543,3.427,3.094,1.328,2.894,1.25
3.746,1.058,2.543,3.428,3.096,1.329,2.894,1.25
3.745,1.06,2.543,3.425,3.093,1.328,2.894,1.25
3.745,1.06,2.543,3.428,3.096,1.329,2.896,1.25
3.744,1.06,2.542,3.425,3.094,1.328,2.898,1.251
3.745,1.061,2.544,3.43,3.094,1.328,2.897,1.251
3.745,1.061,2.543,3.425,3.093,1.328,2.896,1.251
3.745,1.061,2.543,3.428,3.096,1.328,2.897,1.251
3.746,1.061,2.543,3.427,3.094,1.327,2.896,1.25
3.744,1.061,2.542,3.425,3.096,1.328,2.899,1.251
3.744,1.062,2.542,3.425,3.096,1.328,2.897,1.251
3.746,1.062,2.544,3.428,3.096,1.327,2.897,1.251
3.745,1.062,2.543,3.428,3.096,1.327,2.899,1.251
3.745,1.062,2.543,3.428,3.096,1.327,2.899,1.251
3.745,1.063,2.543,3.428,3.096,1.327,2.899,1.251
3.745,1.063,2.543,3.428,3.096,1.327,2.899,1.251
3.744,1.063,2.542,3.425,3.094,1.327,2.9,1.251
3.746,1.063,2.544,3.428,3.096,1.327,2.899,1.251
3.746,1.064,2.543,3.428,3.096,1.327,2.9,1.251
3.746,1.064,2.544,3.428,3.096,1.327,2.9,1.251
3.746,1.064,2.544,3.428,3.096,1.327,2.9,1.251
3.746,1.064,2.543,3.427,3.094,1.327,2.899,1.251
3.746,1.064,2.544,3.428,3.096,1.327,2.9,1.251
3.745,1.066,2.543,3.428,3.096,1.328,2.902,1.252
3.749,1.067,2.543,3.428,3.096,1.328,2.903,1.252
3.744,1.067,2.542,3.427,3.096,1.328,2.902,1.252
3.746,1.066,2.544,3.428,3.096,1.327,2.9,1.252
3.745,1.067,2.543,3.427,3.094,1.327,2.903,1.254
3.745,1.067,2.543,3.427,3.094,1.327,2.903,1.254
3.748,1.068,2.543,3.428,3.096,1.328,2.903,1.252
3.746,1.068,2.543,3.427,3.094,1.327,2.902,1.252
3.746,1.068,2.544,3.429,3.097,1.328,2.904,1.252
3.745,1.068,2.543,3.429,3.099,1.327,2.904,1.252
3.746,1.069,2.543,3.427,3.094,1.327,2.903,1.254
3.746,1.068,2.544,3.429,3.097,1.327,2.904,1.252
3.746,1.069,2.544,3.428,3.096,1.327,2.903,1.252
3.745,1.069,2.544,3.43,3.097,1.327,2.905,1.254
3.745,1.069,2.543,3.427,3.096,1.328,2.908,1.252
3.746,1.069,2.544,3.429,3.096,1.327,2.904,1.252
3.746,1.071,2.544,3.429,3.097,1.327,2.905,1.254
3.749,1.071,2.543,3.428,3.097,1.327,2.906,1.254
3.745,1.071,2.543,3.427,3.096,1.328,2.908,1.254
3.744,1.072,2.543,3.428,3.097,1.327,2.906,1.254
3.746,1.072,2.544,3.429,3.096,1.327,2.905,1.252
3.746,1.072,2.544,3.429,3.097,1.327,2.906,1.254
3.746,1.072,2.544,3.429,3.097,1.327,2.906,1.254
3.746,1.072,2.544,3.429,3.097,1.328,2.906,1.254
3.748,1.073,2.543,3.428,3.097,1.327,2.908,1.254
3.744,1.073,2.543,3.428,3.097,1.327,2.908,1.254
3.746,1.073,2.544,3.428,3.096,1.327,2.906,1.254
3.748,1.073,2.544,3.429,3.097,1.327,2.906,1.254
3.746,1.074,2.543,3.428,3.096,1.326,2.908,1.255
3.745,1.074,2.544,3.433,3.097,1.327,2.909,1.255
3.748,1.074,2.544,3.429,3.097,1.327,2.908,1.254
3.745,1.074,2.544,3.433,3.097,1.327,2.909,1.255
3.745,1.074,2.543,3.429,3.098,1.327,2.909,1.255
3.745,1.075,2.543,3.428,3.097,1.327,2.909,1.255
3.749,1.075,2.544,3.429,3.097,1.327,2.91,1.255
3.746,1.075,2.544,3.429,3.096,1.326,2.909,1.254
3.745,1.075,2.543,3.428,3.096,1.326,2.914,1.255
3.744,1.077,2.543,3.428,3.098,1.327,2.91,1.255
3.745,1.077,2.544,3.43,3.101,1.326,2.91,1.255
3.746,1.077,2.544,3.429,3.097,1.327,2.911,1.255
3.748,1.077,2.545,3.43,3.097,1.326,2.91,1.255
3.748,1.077,2.545,3.429,3.097,1.326,2.91,1.255
3.748,1.077,2.544,3.43,3.097,1.327,2.911,1.255
3.746,1.078,2.544,3.43,3.098,1.327,2.913,1.255
3.748,1.078,2.544,3.43,3.098,1.327,2.911,1.255
3.748,1.078,2.544,3.43,3.097,1.326,2.913,1.255
3.746,1.079,2.544,3.429,3.096,1.326,2.911,1.255
3.749,1.079,2.544,3.429,3.097,1.326,2.914,1.256
3.746,1.079,2.544,3.429,3.097,1.326,2.914,1.256
3.749,1.079,2.544,3.429,3.097,1.326,2.914,1.256
3.746,1.079,2.544,3.43,3.098,1.326,2.914,1.255
3.746,1.08,2.544,3.43,3.098,1.326,2.915,1.256
3.75,1.08,2.548,3.429,3.097,1.326,2.915,1.256
3.749,1.08,2.544,3.429,3.097,1.326,2.915,1.256
3.745,1.08,2.543,3.429,3.098,1.327,2.915,1.256
3.746,1.082,2.544,3.429,3.097,1.327,2.916,1.256
3.745,1.08,2.543,3.428,3.096,1.328,2.917,1.256
3.746,1.082,2.544,3.429,3.097,1.328,2.916,1.256
3.745,1.082,2.544,3.43,3.102,1.328,2.916,1.256
3.746,1.083,2.544,3.428,3.096,1.327,2.916,1.256
3.746,1.082,2.544,3.429,3.096,1.327,2.915,1.256
3.748,1.082,2.545,3.429,3.097,1.327,2.916,1.256
3.748,1.082,2.545,3.43,3.097,1.327,2.916,1.256
3.748,1.083,2.545,3.43,3.097,1.327,2.916,1.256
3.748,1.083,2.544,3.429,3.097,1.327,2.916,1.256
3.745,1.083,2.543,3.428,3.097,1.328,2.919,1.256
3.746,1.084,2.544,3.429,3.097,1.327,2.916,1.256
3.746,1.084,2.544,3.43,3.098,1.327,2.919,1.257
3.748,1.084,2.545,3.43,3.097,1.327,2.917,1.256
3.748,1.084,2.545,3.43,3.097,1.327,2.917,1.256
3.746,1.085,2.544,3.43,3.098,1.327,2.92,1.257
3.746,1.085,2.544,3.43,3.098,1.327,2.92,1.257
3.746,1.085,2.545,3.43,3.098,1.327,2.919,1.257
3.746,1.085,2.544,3.43,3.098,1.327,2.92,1.257
3.746,1.085,2.545,3.43,3.098,1.327,2.92,1.257
3.745,1.085,2.544,3.429,3.097,1.327,2.92,1.257
3.746,1.086,2.545,3.43,3.098,1.327,2.921,1.257
3.75,1.086,2.546,3.429,3.097,1.327,2.92,1.257
3.748,1.086,2.545,3.43,3.097,1.326,2.919,1.256
3.745,1.086,2.544,3.428,3.096,1.327,2.921,1.259
3.746,1.086,2.545,3.43,3.098,1.327,2.921,1.257
3.748,1.086,2.545,3.43,3.098,1.327,2.921,1.257
3.748,1.086,2.545,3.43,3.097,1.327,2.92,1.257
3.746,1.088,2.545,3.43,3.098,1.327,2.922,1.257
3.749,1.088,2.544,3.43,3.097,1.327,2.922,1.259
3.746,1.088,2.545,3.429,3.097,1.327,2.921,1.257
3.746,1.088,2.545,3.43,3.098,1.327,2.922,1.257
3.748,1.088,2.545,3.43,3.097,1.327,2.921,1.257
3.746,1.089,2.544,3.43,3.097,1.327,2.924,1.259
3.749,1.089,2.545,3.43,3.097,1.327,2.924,1.259
3.746,1.09,2.544,3.429,3.096,1.327,2.922,1.259
3.745,1.09,2.545,3.434,3.097,1.327,2.924,1.259
3.746,1.09,2.545,3.43,3.098,1.327,2.925,1.259
3.746,1.09,2.546,3.429,3.097,1.327,2.925,1.259
3.745,1.09,2.544,3.429,3.097,1.328,2.928,1.259
3.746,1.09,2.545,3.43,3.098,1.328,2.926,1.259
3.746,1.09,2.545,3.43,3.098,1.328,2.926,1.259
3.749,1.091,2.545,3.43,3.097,1.328,2.926,1.259
3.745,1.091,2.544,3.429,3.098,1.327,2.925,1.259
3.749,1.091,2.545,3.43,3.098,1.328,2.926,1.259
3.746,1.091,2.545,3.429,3.097,1.327,2.925,1.259
3.748,1.091,2.545,3.43,3.097,1.327,2.925,1.259
3.746,1.093,2.545,3.429,3.097,1.326,2.925,1.259
3.748,1.091,2.545,3.43,3.097,1.326,2.926,1.259
3.746,1.093,2.545,3.43,3.098,1.326,2.927,1.259
3.745,1.093,2.544,3.43,3.101,1.326,2.926,1.259
3.748,1.093,2.545,3.43,3.098,1.326,2.926,1.259
3.748,1.093,2.545,3.43,3.098,1.324,2.926,1.259
3.748,1.093,2.545,3.43,3.097,1.324,2.926,1.259
3.746,1.095,2.545,3.429,3.096,1.324,2.926,1.26
3.746,1.094,2.545,3.43,3.098,1.324,2.928,1.26
3.748,1.094,2.545,3.43,3.098,1.324,2.927,1.259
3.746,1.095,2.545,3.429,3.096,1.324,2.927,1.26
3.746,1.095,2.545,3.43,3.098,1.324,2.928,1.26
3.746,1.095,2.545,3.43,3.098,1.324,2.928,1.26
3.746,1.095,2.545,3.43,3.097,1.324,2.927,1.26
3.746,1.095,2.545,3.43,3.098,1.326,2.928,1.26
3.745,1.095,2.544,3.43,3.101,1.326,2.928,1.26
3.746,1.096,2.545,3.429,3.097,1.324,2.927,1.26
3.746,1.096,2.545,3.43,3.098,1.326,2.93,1.26
3.746,1.096,2.545,3.43,3.098,1.327,2.93,1.26
3.746,1.096,2.545,3.43,3.098,1.326,2.93,1.26
3.746,1.096,2.545,3.43,3.098,1.327,2.93,1.26
3.748,1.096,2.545,3.431,3.098,1.326,2.93,1.26
3.745,1.097,2.544,3.429,3.098,1.328,2.93,1.26
3.745,1.097,2.546,3.431,3.098,1.327,2.93,1.26
3.746,1.097,2.545,3.43,3.098,1.327,2.931,1.261
3.746,1.097,2.545,3.43,3.097,1.326,2.93,1.26
3.748,1.097,2.545,3.43,3.097,1.327,2.93,1.26
3.746,1.099,2.545,3.429,3.097,1.327,2.93,1.26
3.746,1.1,2.545,3.429,3.097,1.327,2.931,1.261
3.745,1.099,2.545,3.431,3.099,1.327,2.931,1.261
3.749,1.099,2.545,3.43,3.098,1.328,2.932,1.261
3.748,1.099,2.545,3.43,3.098,1.327,2.931,1.26
3.748,1.099,2.545,3.43,3.098,1.327,2.931,1.26
3.746,1.1,2.545,3.43,3.098,1.328,2.932,1.261
3.748,1.1,2.548,3.43,3.098,1.328,2.932,1.261
3.745,1.1,2.544,3.43,3.099,1.327,2.932,1.261
3.746,1.1,2.545,3.43,3.098,1.328,2.933,1.261
3.746,1.101,2.545,3.429,3.097,1.327,2.932,1.262
3.746,1.1,2.545,3.431,3.098,1.327,2.932,1.261
3.746,1.1,2.545,3.431,3.098,1.327,2.932,1.261
3.748,1.101,2.548,3.43,3.098,1.327,2.933,1.261
3.745,1.101,2.544,3.429,3.097,1.327,2.937,1.261
3.746,1.101,2.545,3.43,3.099,1.327,2.935,1.261
3.746,1.101,2.544,3.429,3.097,1.326,2.933,1.262
3.745,1.101,2.544,3.429,3.098,1.327,2.933,1.261
3.745,1.101,2.544,3.429,3.098,1.328,2.936,1.261
3.748,1.101,2.545,3.431,3.098,1.326,2.933,1.261
3.746,1.102,2.545,3.431,3.099,1.326,2.935,1.261
3.748,1.102,2.545,3.43,3.098,1.324,2.933,1.261
3.748,1.102,2.545,3.431,3.099,1.324,2.935,1.261
3.746,1.104,2.545,3.43,3.099,1.324,2.936,1.262
3.749,1.104,2.545,3.43,3.098,1.324,2.936,1.262
3.745,1.104,2.544,3.43,3.101,1.326,2.936,1.262
3.748,1.104,2.545,3.431,3.099,1.324,2.936,1.262
3.746,1.104,2.545,3.431,3.099,1.324,2.937,1.262
3.745,1.104,2.544,3.431,3.102,1.323,2.937,1.262
3.746,1.104,2.544,3.429,3.098,1.323,2.937,1.263
3.748,1.104,2.545,3.431,3.099,1.323,2.936,1.262
3.745,1.105,2.544,3.429,3.099,1.324,2.937,1.262
3.748,1.105,2.545,3.43,3.099,1.323,2.937,1.262
3.746,1.105,2.546,3.435,3.099,1.324,2.938,1.262
3.746,1.106,2.545,3.429,3.098,1.323,2.937,1.262
3.746,1.106,2.545,3.431,3.099,1.324,2.938,1.262
3.746,1.106,2.545,3.43,3.099,1.324,2.939,1.262
3.75,1.106,2.548,3.43,3.099,1.324,2.939,1.263
3.748,1.106,2.545,3.43,3.099,1.324,2.939,1.263
3.746,1.106,2.544,3.429,3.098,1.324,2.939,1.263
3.746,1.106,2.544,3.429,3.098,1.324,2.939,1.265
3.746,1.107,2.545,3.431,3.101,1.326,2.939,1.263
3.748,1.107,2.545,3.431,3.099,1.324,2.938,1.262
3.745,1.107,2.544,3.43,3.101,1.326,2.939,1.263
3.748,1.108,2.545,3.43,3.098,1.324,2.938,1.263
3.746,1.108,2.546,3.431,3.099,1.324,2.939,1.263
3.746,1.11,2.545,3.43,3.098,1.324,2.939,1.263
