2.983,0.608,1.25,2.549,2.52,0.222,1.715,0.995
3.746,1.108,2.544,3.43,3.098,1.324,2.939,1.265
3.748,1.108,2.545,3.43,3.098,1.324,2.939,1.263
3.745,1.108,2.544,3.43,3.101,1.326,2.941,1.263
3.748,1.108,2.545,3.431,3.101,1.324,2.941,1.263
3.75,1.11,2.549,3.431,3.099,1.323,2.942,1.263
3.746,1.11,2.544,3.43,3.099,1.324,2.941,1.263
3.746,1.11,2.544,3.43,3.099,1.323,2.943,1.265
3.748,1.11,2.545,3.431,3.099,1.322,2.941,1.263
3.748,1.11,2.545,3.43,3.099,1.322,2.941,1.263
3.748,1.11,2.545,3.431,3.101,1.323,2.943,1.265
3.748,1.11,2.545,3.433,3.101,1.323,2.943,1.263
3.749,1.111,2.545,3.431,3.101,1.323,2.943,1.265
3.748,1.111,2.545,3.431,3.101,1.323,2.943,1.265
3.749,1.111,2.545,3.431,3.101,1.323,2.943,1.265
3.748,1.111,2.545,3.431,3.101,1.323,2.944,1.265
3.748,1.112,2.545,3.431,3.101,1.323,2.944,1.265
3.748,1.112,2.545,3.431,3.101,1.323,2.944,1.265
3.746,1.112,2.544,3.43,3.099,1.323,2.947,1.265
3.748,1.112,2.545,3.433,3.102,1.323,2.944,1.265
3.749,1.112,2.545,3.431,3.099,1.322,2.943,1.263
3.746,1.113,2.544,3.431,3.102,1.322,2.944,1.265
3.748,1.113,2.544,3.43,3.099,1.322,2.946,1.265
3.749,1.113,2.545,3.431,3.101,1.322,2.944,1.263
3.748,1.113,2.545,3.431,3.099,1.322,2.944,1.265
3.748,1.113,2.546,3.431,3.101,1.323,2.946,1.265
3.748,1.115,2.545,3.431,3.099,1.323,2.944,1.265
3.749,1.113,2.545,3.431,3.101,1.323,2.944,1.265
3.749,1.115,2.545,3.431,3.101,1.324,2.947,1.266
3.749,1.115,2.545,3.433,3.102,1.324,2.947,1.265
3.749,1.115,2.545,3.433,3.102,1.324,2.946,1.265
3.749,1.115,2.545,3.433,3.102,1.324,2.946,1.265
3.749,1.115,2.545,3.433,3.102,1.324,2.947,1.265
3.75,1.116,2.549,3.431,3.101,1.324,2.948,1.266
3.749,1.116,2.545,3.431,3.101,1.324,2.948,1.266
3.749,1.116,2.545,3.433,3.102,1.324,2.947,1.265
3.749,1.116,2.545,3.431,3.101,1.323,2.947,1.265
3.749,1.116,2.545,3.433,3.102,1.324,2.948,1.266
3.749,1.116,2.545,3.433,3.102,1.324,2.948,1.266
3.749,1.117,2.545,3.431,3.099,1.323,2.948,1.265
3.749,1.116,2.545,3.433,3.102,1.323,2.948,1.265
3.746,1.117,2.544,3.43,3.101,1.323,2.95,1.266
3.749,1.117,2.545,3.431,3.102,1.323,2.95,1.266
3.748,1.117,2.545,3.433,3.102,1.323,2.95,1.266
3.748,1.118,2.545,3.431,3.102,1.323,2.95,1.266
3.749,1.117,2.545,3.433,3.102,1.322,2.949,1.265
3.748,1.118,2.544,3.43,3.099,1.322,2.95,1.266
3.748,1.118,2.544,3.43,3.101,1.322,2.952,1.267
3.749,1.118,2.545,3.431,3.101,1.322,2.95,1.266
3.749,1.118,2.545,3.431,3.102,1.322,2.952,1.266
3.748,1.119,2.544,3.43,3.099,1.321,2.952,1.266
3.746,1.118,2.544,3.43,3.101,1.322,2.953,1.266
3.748,1.118,2.545,3.433,3.102,1.322,2.953,1.266
3.748,1.119,2.545,3.433,3.102,1.322,2.953,1.266
3.749,1.119,2.545,3.433,3.102,1.322,2.953,1.266
3.748,1.121,2.545,3.431,3.101,1.321,2.952,1.266
3.746,1.119,2.544,3.433,3.104,1.321,2.953,1.266
3.748,1.119,2.545,3.431,3.102,1.322,2.954,1.267
3.75,1.121,2.546,3.431,3.101,1.321,2.954,1.266
3.748,1.121,2.545,3.431,3.101,1.321,2.953,1.266
3.746,1.121,2.544,3.431,3.102,1.322,2.954,1.266
3.748,1.121,2.545,3.433,3.102,1.322,2.954,1.266
3.748,1.121,2.545,3.431,3.102,1.322,2.955,1.267
3.749,1.121,2.545,3.433,3.102,1.321,2.954,1.266
3.748,1.121,2.545,3.433,3.102,1.322,2.955,1.266
3.748,1.121,2.545,3.433,3.102,1.321,2.954,1.266
3.748,1.122,2.545,3.433,3.102,1.322,2.955,1.266
3.746,1.122,2.544,3.43,3.101,1.321,2.957,1.266
3.748,1.122,2.545,3.433,3.102,1.321,2.955,1.266
3.748,1.122,2.545,3.433,3.102,1.321,2.955,1.266
3.749,1.122,2.545,3.431,3.102,1.321,2.954,1.266
3.748,1.122,2.544,3.43,3.099,1.321,2.955,1.267
3.748,1.122,2.544,3.43,3.099,1.321,2.954,1.267
3.746,1.123,2.544,3.43,3.101,1.321,2.959,1.267
3.746,1.123,2.544,3.43,3.099,1.321,2.957,1.268
3.746,1.123,2.544,3.431,3.102,1.322,2.955,1.267
3.748,1.123,2.545,3.433,3.102,1.321,2.957,1.267
3.748,1.123,2.545,3.431,3.102,1.321,2.957,1.266
3.746,1.123,2.544,3.43,3.101,1.322,2.957,1.267
3.748,1.123,2.545,3.433,3.102,1.321,2.957,1.267
3.748,1.124,2.544,3.431,3.102,1.321,2.958,1.267
3.748,1.123,2.545,3.431,3.102,1.321,2.957,1.266
3.745,1.124,2.544,3.43,3.102,1.322,2.957,1.267
3.748,1.124,2.544,3.43,3.099,1.32,2.957,1.267
3.746,1.124,2.543,3.43,3.101,1.321,2.957,1.267
3.745,1.124,2.544,3.431,3.105,1.321,2.958,1.267
3.746,1.124,2.543,3.43,3.101,1.321,2.959,1.268
3.749,1.125,2.544,3.43,3.101,1.321,2.959,1.267
3.746,1.125,2.544,3.43,3.099,1.32,2.958,1.267
3.746,1.125,2.545,3.434,3.101,1.32,2.959,1.267
3.746,1.125,2.545,3.435,3.101,1.32,2.959,1.267
3.745,1.125,2.544,3.43,3.102,1.321,2.959,1.267
3.745,1.125,2.544,3.43,3.101,1.321,2.959,1.267
3.746,1.125,2.544,3.431,3.102,1.32,2.96,1.267
3.746,1.125,2.544,3.429,3.099,1.318,2.96,1.268
3.746,1.125,2.545,3.431,3.102,1.32,2.96,1.267
3.746,1.127,2.544,3.431,3.102,1.32,2.96,1.268
3.748,1.125,2.545,3.431,3.102,1.32,2.959,1.267
3.745,1.127,2.544,3.433,3.104,1.32,2.959,1.267
3.745,1.127,2.544,3.431,3.105,1.32,2.959,1.268
3.748,1.127,2.545,3.43,3.101,1.32,2.959,1.267
3.746,1.127,2.544,3.431,3.102,1.32,2.96,1.268
3.749,1.127,2.544,3.43,3.101,1.32,2.96,1.268
3.748,1.128,2.544,3.43,3.099,1.318,2.959,1.267
3.749,1.128,2.544,3.43,3.101,1.32,2.961,1.268
3.748,1.127,2.545,3.431,3.102,1.32,2.96,1.267
3.748,1.127,2.545,3.431,3.102,1.32,2.96,1.267
3.748,1.127,2.545,3.431,3.102,1.32,2.96,1.267
3.746,1.128,2.543,3.429,3.099,1.32,2.961,1.27
3.746,1.128,2.543,3.429,3.101,1.32,2.964,1.268
3.748,1.128,2.545,3.431,3.102,1.32,2.961,1.267
3.748,1.128,2.544,3.431,3.102,1.32,2.963,1.268
3.746,1.128,2.543,3.429,3.101,1.32,2.964,1.268
3.746,1.129,2.544,3.431,3.102,1.32,2.963,1.268
3.745,1.129,2.543,3.429,3.101,1.32,2.965,1.268
3.746,1.129,2.544,3.43,3.099,1.32,2.961,1.268
3.746,1.129,2.544,3.43,3.102,1.32,2.964,1.268
3.745,1.129,2.543,3.429,3.101,1.32,2.965,1.268
3.745,1.129,2.543,3.43,3.102,1.321,2.963,1.268
3.746,1.129,2.544,3.43,3.102,1.32,2.964,1.268
3.748,1.129,2.544,3.43,3.101,1.32,2.963,1.268
3.745,1.13,2.544,3.435,3.101,1.32,2.964,1.268
3.745,1.13,2.543,3.43,3.102,1.321,2.964,1.268
3.748,1.13,2.544,3.43,3.101,1.318,2.963,1.268
3.746,1.13,2.544,3.43,3.102,1.32,2.965,1.268
3.745,1.13,2.543,3.429,3.101,1.318,2.968,1.268
3.748,1.13,2.544,3.43,3.099,1.318,2.964,1.268
3.746,1.13,2.544,3.431,3.102,1.318,2.965,1.268
3.746,1.13,2.544,3.431,3.102,1.32,2.966,1.268
3.746,1.13,2.544,3.431,3.102,1.32,2.966,1.268
3.745,1.13,2.543,3.429,3.099,1.318,2.968,1.268
3.748,1.13,2.544,3.431,3.102,1.32,2.965,1.268
3.746,1.132,2.544,3.429,3.099,1.318,2.965,1.268
3.746,1.132,2.544,3.431,3.102,1.32,2.966,1.268
3.745,1.132,2.543,3.429,3.099,1.32,2.969,1.27
3.746,1.132,2.544,3.43,3.102,1.32,2.966,1.268
3.748,1.132,2.544,3.43,3.101,1.32,2.965,1.268
3.75,1.132,2.548,3.43,3.101,1.32,2.968,1.27
3.746,1.133,2.544,3.429,3.099,1.32,2.965,1.268
3.748,1.133,2.545,3.43,3.101,1.32,2.968,1.27
3.745,1.133,2.543,3.429,3.101,1.32,2.968,1.27
3.746,1.133,2.544,3.43,3.102,1.32,2.968,1.27
3.746,1.132,2.544,3.43,3.102,1.32,2.968,1.268
3.746,1.133,2.544,3.43,3.102,1.32,2.968,1.27
3.746,1.133,2.544,3.43,3.099,1.317,2.966,1.268
3.746,1.133,2.544,3.429,3.099,1.317,2.966,1.27
3.75,1.133,2.546,3.43,3.101,1.318,2.969,1.27
3.746,1.133,2.544,3.43,3.101,1.317,2.968,1.268
3.746,1.133,2.544,3.43,3.102,1.318,2.97,1.27
3.745,1.134,2.544,3.435,3.101,1.317,2.969,1.27
3.746,1.135,2.543,3.429,3.099,1.317,2.969,1.27
3.745,1.134,2.543,3.429,3.101,1.318,2.97,1.27
3.745,1.134,2.543,3.429,3.099,1.317,2.97,1.271
3.746,1.134,2.544,3.43,3.102,1.318,2.97,1.27
3.746,1.134,2.544,3.43,3.101,1.318,2.97,1.27
3.746,1.134,2.544,3.43,3.101,1.317,2.969,1.27
3.745,1.135,2.543,3.43,3.103,1.317,2.97,1.27
3.745,1.135,2.544,3.43,3.104,1.317,2.971,1.27
3.746,1.135,2.544,3.43,3.102,1.318,2.971,1.27
3.746,1.135,2.545,3.43,3.101,1.317,2.971,1.27
3.746,1.135,2.544,3.431,3.102,1.317,2.971,1.27
3.746,1.135,2.544,3.431,3.102,1.317,2.971,1.27
3.746,1.135,2.544,3.43,3.101,1.317,2.972,1.27
3.745,1.135,2.543,3.429,3.099,1.317,2.972,1.271
3.746,1.135,2.544,3.429,3.099,1.317,2.971,1.27
3.746,1.135,2.544,3.43,3.101,1.317,2.971,1.27
3.749,1.136,2.544,3.43,3.101,1.317,2.974,1.271
3.746,1.138,2.544,3.429,3.099,1.317,2.972,1.27
3.75,1.136,2.546,3.43,3.101,1.317,2.974,1.271
3.744,1.136,2.543,3.43,3.103,1.318,2.974,1.27
3.746,1.136,2.544,3.429,3.099,1.317,2.972,1.27
3.746,1.136,2.544,3.43,3.102,1.318,2.974,1.27
3.746,1.136,2.544,3.43,3.101,1.318,2.972,1.27
3.745,1.138,2.544,3.433,3.101,1.318,2.974,1.271
3.744,1.138,2.543,3.429,3.101,1.32,2.974,1.271
3.746,1.138,2.543,3.429,3.099,1.318,2.974,1.27
3.745,1.138,2.544,3.433,3.101,1.318,2.975,1.271
3.745,1.138,2.544,3.43,3.101,1.32,2.976,1.271
3.746,1.138,2.544,3.43,3.099,1.318,2.974,1.27
3.745,1.138,2.543,3.429,3.099,1.318,2.976,1.272
3.749,1.138,2.544,3.43,3.101,1.32,2.976,1.271
3.744,1.138,2.543,3.429,3.102,1.321,2.975,1.271
3.745,1.138,2.544,3.433,3.101,1.32,2.975,1.271
3.745,1.138,2.544,3.433,3.101,1.318,2.976,1.271
3.746,1.138,2.544,3.43,3.101,1.32,2.976,1.271
3.745,1.138,2.544,3.43,3.101,1.32,2.976,1.271
3.746,1.138,2.544,3.429,3.099,1.318,2.975,1.27
3.746,1.139,2.544,3.429,3.099,1.318,2.975,1.271
3.746,1.139,2.544,3.429,3.099,1.318,2.975,1.271
3.745,1.139,2.543,3.429,3.099,1.318,2.976,1.271
3.744,1.139,2.543,3.428,3.099,1.318,2.979,1.271
3.744,1.139,2.543,3.43,3.102,1.318,2.976,1.271
3.746,1.139,2.544,3.43,3.099,1.318,2.975,1.271
3.746,1.139,2.544,3.43,3.101,1.318,2.976,1.271
3.746,1.139,2.544,3.43,3.099,1.318,2.976,1.271
3.746,1.139,2.544,3.429,3.099,1.317,2.976,1.271
3.746,1.139,2.544,3.43,3.099,1.317,2.976,1.271
3.75,1.14,2.548,3.429,3.101,1.318,2.977,1.271
3.746,1.139,2.544,3.43,3.101,1.318,2.977,1.271
3.745,1.14,2.544,3.43,3.101,1.318,2.979,1.271
3.746,1.139,2.544,3.43,3.101,1.317,2.977,1.271
3.746,1.139,2.544,3.43,3.099,1.317,2.977,1.271
3.745,1.14,2.544,3.43,3.101,1.317,2.979,1.271
3.746,1.14,2.544,3.43,3.101,1.317,2.977,1.271
3.744,1.14,2.543,3.43,3.102,1.316,2.979,1.271
3.745,1.14,2.544,3.43,3.101,1.317,2.98,1.271
3.746,1.14,2.544,3.43,3.101,1.316,2.979,1.271
3.745,1.141,2.545,3.429,3.101,1.316,2.98,1.271
3.746,1.14,2.544,3.43,3.101,1.316,2.979,1.271
3.744,1.141,2.543,3.43,3.104,1.316,2.98,1.271
3.745,1.141,2.544,3.433,3.101,1.316,2.98,1.271
3.746,1.141,2.544,3.429,3.099,1.316,2.979,1.271
3.744,1.141,2.543,3.429,3.101,1.317,2.98,1.271
3.745,1.141,2.544,3.43,3.101,1.317,2.98,1.272
3.746,1.143,2.543,3.429,3.099,1.316,2.979,1.271
3.744,1.141,2.543,3.429,3.102,1.317,2.98,1.272
3.746,1.141,2.543,3.429,3.099,1.316,2.979,1.271
3.744,1.143,2.543,3.428,3.101,1.317,2.98,1.272
3.746,1.141,2.544,3.429,3.099,1.316,2.979,1.271
3.745,1.143,2.543,3.428,3.099,1.316,2.98,1.272
3.749,1.143,2.543,3.429,3.101,1.316,2.981,1.272
3.746,1.143,2.544,3.429,3.099,1.316,2.98,1.271
3.746,1.143,2.543,3.429,3.099,1.316,2.981,1.272
3.746,1.143,2.544,3.43,3.101,1.316,2.981,1.271
3.744,1.143,2.542,3.428,3.099,1.316,2.983,1.272
3.745,1.144,2.543,3.428,3.098,1.315,2.981,1.272
3.746,1.143,2.543,3.429,3.099,1.315,2.98,1.271
3.745,1.143,2.544,3.43,3.101,1.316,2.982,1.272
3.745,1.144,2.543,3.429,3.101,1.316,2.982,1.272
3.746,1.143,2.544,3.429,3.099,1.315,2.981,1.271
3.745,1.143,2.544,3.43,3.101,1.316,2.982,1.272
3.744,1.144,2.543,3.43,3.103,1.315,2.982,1.272
3.744,1.144,2.542,3.428,3.098,1.315,2.983,1.273
3.745,1.144,2.543,3.43,3.101,1.316,2.982,1.272
3.746,1.144,2.544,3.429,3.099,1.315,2.981,1.271
3.743,1.144,2.542,3.428,3.101,1.317,2.982,1.272
3.745,1.144,2.543,3.429,3.101,1.316,2.983,1.272
3.744,1.144,2.543,3.43,3.099,1.316,2.982,1.272
3.744,1.144,2.542,3.428,3.098,1.316,2.985,1.273
3.745,1.144,2.543,3.43,3.101,1.316,2.983,1.272
3.745,1.144,2.544,3.43,3.101,1.316,2.983,1.272
3.745,1.144,2.544,3.429,3.099,1.316,2.983,1.272
3.744,1.145,2.542,3.428,3.098,1.316,2.985,1.273
3.745,1.145,2.544,3.429,3.099,1.316,2.985,1.272
3.745,1.144,2.544,3.429,3.099,1.316,2.983,1.272
3.745,1.145,2.543,3.429,3.099,1.316,2.982,1.272
3.745,1.145,2.544,3.429,3.099,1.316,2.985,1.272
3.744,1.145,2.542,3.427,3.098,1.315,2.986,1.273
3.743,1.145,2.542,3.428,3.101,1.317,2.985,1.272
3.745,1.145,2.543,3.429,3.101,1.315,2.985,1.272
3.745,1.145,2.543,3.428,3.098,1.315,2.983,1.272
3.745,1.145,2.543,3.429,3.101,1.315,2.986,1.272
3.745,1.145,2.543,3.429,3.099,1.315,2.985,1.272
3.745,1.145,2.543,3.429,3.101,1.315,2.986,1.272
3.743,1.146,2.542,3.428,3.101,1.315,2.986,1.272
3.744,1.146,2.542,3.427,3.098,1.315,2.986,1.273
3.745,1.146,2.543,3.429,3.101,1.315,2.986,1.272
3.745,1.146,2.543,3.428,3.098,1.315,2.985,1.272
3.745,1.146,2.545,3.428,3.099,1.315,2.986,1.272
3.746,1.146,2.543,3.428,3.099,1.315,2.987,1.272
3.745,1.146,2.546,3.428,3.099,1.315,2.987,1.272
3.746,1.146,2.543,3.428,3.099,1.315,2.987,1.272
3.745,1.146,2.543,3.429,3.099,1.315,2.986,1.272
3.744,1.146,2.543,3.428,3.099,1.315,2.987,1.272
3.744,1.147,2.542,3.427,3.098,1.315,2.986,1.272
3.745,1.146,2.543,3.429,3.099,1.315,2.987,1.272
3.745,1.146,2.543,3.429,3.099,1.316,2.987,1.272
3.743,1.146,2.542,3.428,3.101,1.317,2.987,1.272
3.743,1.146,2.542,3.427,3.098,1.316,2.99,1.273
3.749,1.147,2.543,3.428,3.099,1.316,2.988,1.272
3.743,1.147,2.542,3.428,3.103,1.316,2.988,1.272
3.745,1.147,2.545,3.428,3.099,1.316,2.988,1.273
3.744,1.147,2.544,3.431,3.098,1.316,2.988,1.272
3.744,1.147,2.543,3.427,3.098,1.316,2.987,1.272
3.749,1.147,2.543,3.428,3.099,1.317,2.988,1.273
3.745,1.147,2.543,3.428,3.098,1.316,2.987,1.272
3.745,1.147,2.543,3.429,3.099,1.316,2.988,1.272
3.744,1.147,2.543,3.427,3.098,1.316,2.988,1.272
3.745,1.147,2.543,3.428,3.098,1.316,2.987,1.272
3.743,1.147,2.542,3.427,3.098,1.317,2.99,1.272
3.745,1.147,2.543,3.429,3.099,1.316,2.988,1.272
3.744,1.147,2.543,3.428,3.098,1.316,2.988,1.272
3.749,1.149,2.543,3.428,3.099,1.316,2.99,1.273
3.744,1.149,2.543,3.428,3.099,1.316,2.991,1.273
3.744,1.149,2.542,3.427,3.097,1.315,2.99,1.273
3.744,1.149,2.543,3.428,3.099,1.316,2.991,1.273
3.741,1.149,2.542,3.428,3.101,1.317,2.99,1.273
3.743,1.149,2.542,3.428,3.099,1.316,2.99,1.272
3.743,1.149,2.542,3.427,3.097,1.315,2.991,1.274
3.744,1.149,2.543,3.428,3.098,1.315,2.99,1.272
3.744,1.149,2.543,3.428,3.099,1.316,2.991,1.273
3.744,1.149,2.543,3.429,3.099,1.316,2.991,1.272
3.744,1.149,2.543,3.428,3.098,1.315,2.99,1.272
3.745,1.149,2.545,3.428,3.098,1.315,2.991,1.273
3.744,1.149,2.543,3.429,3.099,1.315,2.991,1.273
3.744,1.149,2.543,3.428,3.098,1.315,2.99,1.272
3.744,1.15,2.543,3.427,3.098,1.315,2.99,1.273
3.744,1.15,2.543,3.428,3.098,1.315,2.992,1.273
3.741,1.149,2.542,3.428,3.099,1.317,2.991,1.273
3.744,1.149,2.543,3.428,3.098,1.315,2.991,1.272
3.744,1.151,2.542,3.427,3.097,1.315,2.991,1.274
3.743,1.15,2.543,3.43,3.098,1.315,2.992,1.273
3.748,1.15,2.543,3.428,3.098,1.315,2.993,1.273
3.745,1.15,2.543,3.428,3.098,1.315,2.993,1.273
3.743,1.15,2.542,3.427,3.098,1.315,2.996,1.273
3.744,1.15,2.543,3.428,3.098,1.315,2.991,1.273
3.744,1.15,2.543,3.429,3.099,1.315,2.993,1.273
3.744,1.15,2.543,3.428,3.098,1.315,2.992,1.273
3.744,1.15,2.543,3.428,3.099,1.315,2.993,1.273
3.743,1.151,2.544,3.429,3.098,1.315,2.993,1.273
3.743,1.151,2.542,3.427,3.097,1.313,2.993,1.274
3.745,1.151,2.543,3.428,3.098,1.315,2.993,1.274
3.744,1.151,2.543,3.428,3.099,1.315,2.994,1.273
3.744,1.152,2.542,3.427,3.097,1.313,2.993,1.274
3.744,1.15,2.543,3.429,3.099,1.313,2.993,1.273
3.744,1.151,2.543,3.427,3.097,1.313,2.993,1.273
3.744,1.151,2.543,3.428,3.098,1.313,2.993,1.273
3.741,1.151,2.542,3.429,3.103,1.313,2.994,1.274
3.744,1.151,2.543,3.428,3.098,1.313,2.993,1.273
3.743,1.151,2.543,3.428,3.099,1.315,2.994,1.274
3.744,1.151,2.543,3.428,3.099,1.315,2.993,1.273
3.743,1.151,2.543,3.429,3.099,1.315,2.994,1.274
3.743,1.151,2.542,3.427,3.098,1.315,2.998,1.273
3.744,1.151,2.543,3.429,3.099,1.315,2.994,1.273
3.745,1.152,2.543,3.428,3.098,1.316,2.996,1.274
3.745,1.152,2.543,3.428,3.098,1.316,2.996,1.274
3.741,1.152,2.542,3.427,3.098,1.316,2.994,1.274
3.743,1.152,2.543,3.429,3.099,1.316,2.994,1.274
3.743,1.152,2.542,3.427,3.097,1.315,2.994,1.274
3.744,1.151,2.543,3.428,3.098,1.315,2.994,1.273
3.743,1.152,2.543,3.428,3.099,1.316,2.996,1.274
3.744,1.152,2.543,3.427,3.098,1.315,2.994,1.273
3.743,1.152,2.543,3.428,3.099,1.316,2.996,1.274
3.743,1.154,2.542,3.427,3.097,1.315,2.994,1.274
3.744,1.152,2.543,3.428,3.098,1.316,2.994,1.273
3.744,1.152,2.543,3.428,3.099,1.316,2.996,1.274
3.743,1.154,2.544,3.428,3.098,1.316,2.996,1.274
3.744,1.152,2.543,3.428,3.098,1.315,2.994,1.274
3.741,1.152,2.542,3.427,3.098,1.316,2.997,1.274
3.741,1.152,2.542,3.427,3.098,1.316,2.998,1.274
3.743,1.154,2.542,3.427,3.098,1.315,2.994,1.274
3.744,1.152,2.543,3.428,3.099,1.315,2.996,1.274
3.743,1.154,2.542,3.428,3.099,1.316,2.997,1.274
3.741,1.154,2.542,3.427,3.098,1.316,2.997,1.274
3.744,1.154,2.543,3.428,3.099,1.316,2.997,1.274
3.743,1.155,2.542,3.427,3.097,1.315,2.996,1.274
3.744,1.152,2.543,3.428,3.098,1.315,2.997,1.274
3.743,1.154,2.543,3.433,3.098,1.315,2.998,1.274
3.743,1.154,2.543,3.43,3.098,1.315,2.998,1.274
3.743,1.154,2.542,3.428,3.099,1.316,2.998,1.274
3.744,1.154,2.543,3.428,3.099,1.315,2.997,1.274
3.744,1.154,2.543,3.428,3.098,1.315,2.997,1.274
3.744,1.154,2.543,3.428,3.099,1.315,2.998,1.274
3.741,1.154,2.542,3.427,3.098,1.316,2.998,1.274
3.743,1.155,2.542,3.427,3.097,1.313,2.998,1.274
3.744,1.154,2.543,3.428,3.098,1.315,2.998,1.274
3.743,1.154,2.543,3.428,3.099,1.315,2.999,1.274
3.741,1.155,2.542,3.428,3.102,1.313,2.998,1.274
3.741,1.155,2.542,3.428,3.101,1.313,2.998,1.274
3.741,1.155,2.542,3.428,3.102,1.313,2.999,1.274
3.741,1.155,2.542,3.427,3.098,1.313,3.003,1.274
3.741,1.155,2.542,3.429,3.099,1.313,2.999,1.276
3.744,1.155,2.543,3.428,3.098,1.312,2.998,1.274
3.743,1.155,2.542,3.425,3.098,1.313,3,1.276
3.744,1.155,2.543,3.428,3.099,1.313,2.999,1.274
3.743,1.156,2.542,3.427,3.097,1.312,2.999,1.274
3.744,1.155,2.543,3.428,3.099,1.313,2.999,1.274
3.743,1.156,2.542,3.427,3.097,1.312,2.999,1.276
3.743,1.156,2.542,3.427,3.097,1.312,2.999,1.276
3.741,1.155,2.542,3.427,3.101,1.315,2.999,1.276
3.741,1.155,2.542,3.429,3.099,1.313,3,1.276
3.741,1.155,2.542,3.428,3.101,1.312,3,1.276
3.743,1.155,2.542,3.428,3.099,1.313,3,1.276
3.744,1.155,2.543,3.428,3.099,1.312,3,1.276
3.741,1.155,2.542,3.428,3.099,1.315,3,1.276
3.743,1.155,2.542,3.425,3.097,1.312,3.002,1.277
3.746,1.156,2.542,3.428,3.098,1.312,3.002,1.276
3.744,1.155,2.543,3.428,3.099,1.312,3.002,1.276
3.743,1.156,2.542,3.425,3.097,1.312,3,1.277
3.743,1.156,2.542,3.428,3.098,1.312,3.002,1.276
3.746,1.156,2.542,3.427,3.098,1.312,3.002,1.276
3.743,1.156,2.542,3.428,3.098,1.313,3.002,1.276
3.741,1.156,2.54,3.425,3.098,1.313,3.005,1.276
3.744,1.156,2.542,3.427,3.097,1.312,3,1.276
3.744,1.156,2.542,3.427,3.097,1.312,3,1.276
3.743,1.156,2.542,3.428,3.098,1.313,3.003,1.276
3.744,1.156,2.542,3.427,3.097,1.312,3,1.276
3.743,1.156,2.542,3.427,3.098,1.313,3.003,1.276
3.743,1.156,2.543,3.428,3.098,1.312,3.002,1.276
3.741,1.156,2.542,3.428,3.102,1.312,3.002,1.276
3.743,1.157,2.542,3.425,3.097,1.312,3.002,1.276
3.746,1.157,2.542,3.427,3.098,1.312,3.003,1.276
3.744,1.157,2.542,3.427,3.098,1.312,3.003,1.276
3.744,1.156,2.543,3.428,3.098,1.312,3.002,1.276
3.741,1.157,2.542,3.427,3.099,1.312,3.003,1.276
3.743,1.156,2.542,3.428,3.098,1.312,3.003,1.276
3.744,1.156,2.543,3.428,3.098,1.312,3.003,1.276
3.743,1.157,2.542,3.427,3.097,1.312,3.002,1.276
3.744,1.157,2.545,3.427,3.098,1.312,3.004,1.276
3.743,1.157,2.542,3.428,3.098,1.313,3.004,1.276
3.744,1.157,2.542,3.427,3.097,1.312,3.003,1.276
3.741,1.157,2.542,3.428,3.099,1.312,3.004,1.276
3.741,1.157,2.54,3.427,3.099,1.312,3.004,1.276
3.743,1.157,2.542,3.427,3.097,1.312,3.003,1.276
3.743,1.157,2.542,3.428,3.098,1.312,3.004,1.276
