2.983,0.608,1.25,2.549,2.52,0.222,1.715,0.995
3.748,1.157,2.542,3.427,3.098,1.312,3.005,1.276
3.743,1.157,2.542,3.427,3.098,1.312,3.005,1.276
3.744,1.157,2.542,3.428,3.098,1.312,3.004,1.276
3.743,1.158,2.542,3.425,3.097,1.312,3.004,1.276
3.743,1.158,2.544,3.427,3.097,1.312,3.004,1.276
3.743,1.157,2.542,3.428,3.098,1.312,3.005,1.276
3.743,1.158,2.542,3.425,3.097,1.312,3.003,1.276
3.743,1.158,2.542,3.428,3.098,1.312,3.005,1.276
3.744,1.157,2.542,3.428,3.098,1.312,3.004,1.276
3.741,1.158,2.54,3.427,3.098,1.313,3.004,1.276
3.741,1.158,2.54,3.425,3.097,1.312,3.008,1.276
3.743,1.158,2.542,3.427,3.098,1.312,3.005,1.277
3.74,1.158,2.54,3.425,3.097,1.313,3.004,1.276
3.743,1.158,2.542,3.427,3.098,1.312,3.005,1.277
3.743,1.157,2.542,3.427,3.097,1.312,3.004,1.276
3.745,1.158,2.542,3.427,3.097,1.312,3.005,1.277
3.743,1.158,2.542,3.427,3.098,1.312,3.007,1.277
3.743,1.158,2.542,3.427,3.098,1.312,3.007,1.277
3.741,1.158,2.542,3.43,3.097,1.311,3.005,1.277
3.743,1.158,2.542,3.427,3.098,1.312,3.005,1.276
3.743,1.158,2.542,3.427,3.098,1.312,3.005,1.276
3.743,1.158,2.542,3.427,3.098,1.312,3.005,1.276
3.741,1.158,2.54,3.425,3.096,1.312,3.008,1.277
3.743,1.158,2.542,3.425,3.097,1.311,3.005,1.276
3.741,1.158,2.54,3.424,3.097,1.311,3.009,1.277
3.743,1.16,2.543,3.425,3.097,1.311,3.007,1.277
3.743,1.158,2.542,3.425,3.097,1.31,3.005,1.276
3.743,1.158,2.542,3.425,3.097,1.31,3.005,1.276
3.743,1.158,2.542,3.427,3.098,1.311,3.007,1.276
3.741,1.16,2.542,3.427,3.098,1.311,3.008,1.277
3.743,1.158,2.542,3.427,3.097,1.31,3.007,1.276
3.746,1.16,2.54,3.425,3.097,1.31,3.008,1.277
3.743,1.158,2.542,3.427,3.098,1.31,3.008,1.277
3.741,1.16,2.54,3.424,3.096,1.31,3.008,1.278
3.744,1.16,2.54,3.425,3.097,1.31,3.008,1.277
3.741,1.16,2.542,3.427,3.097,1.31,3.008,1.277
3.741,1.16,2.542,3.427,3.097,1.31,3.008,1.277
3.74,1.16,2.54,3.425,3.098,1.31,3.008,1.277
3.743,1.158,2.542,3.427,3.097,1.31,3.008,1.276
3.74,1.16,2.54,3.428,3.099,1.31,3.008,1.277
3.743,1.16,2.542,3.427,3.097,1.31,3.008,1.276
3.74,1.16,2.54,3.427,3.101,1.31,3.008,1.277
3.743,1.16,2.54,3.424,3.096,1.31,3.008,1.277
3.743,1.16,2.54,3.424,3.096,1.31,3.008,1.277
3.743,1.16,2.542,3.425,3.097,1.31,3.008,1.276
3.741,1.16,2.54,3.424,3.096,1.31,3.008,1.277
3.741,1.16,2.54,3.425,3.097,1.311,3.009,1.277
3.741,1.16,2.54,3.425,3.097,1.311,3.009,1.277
3.743,1.16,2.542,3.427,3.097,1.311,3.009,1.277
3.741,1.16,2.54,3.425,3.097,1.311,3.01,1.277
3.74,1.16,2.539,3.424,3.098,1.311,3.009,1.277
3.741,1.16,2.54,3.424,3.096,1.31,3.01,1.278
3.74,1.16,2.539,3.424,3.097,1.311,3.009,1.277
3.74,1.16,2.539,3.424,3.096,1.31,3.01,1.278
3.74,1.161,2.539,3.424,3.097,1.311,3.009,1.277
3.74,1.161,2.542,3.428,3.097,1.31,3.01,1.277
3.743,1.16,2.542,3.425,3.097,1.31,3.009,1.276
3.74,1.161,2.539,3.424,3.098,1.311,3.01,1.277
3.741,1.161,2.54,3.424,3.096,1.309,3.009,1.277
3.74,1.161,2.54,3.428,3.097,1.31,3.01,1.277
3.74,1.161,2.539,3.424,3.096,1.31,3.015,1.277
3.743,1.16,2.54,3.425,3.096,1.309,3.01,1.276
3.743,1.16,2.542,3.425,3.097,1.309,3.01,1.276
3.74,1.161,2.539,3.425,3.098,1.31,3.011,1.277
3.741,1.161,2.54,3.425,3.097,1.309,3.011,1.277
3.74,1.161,2.542,3.428,3.096,1.309,3.011,1.277
3.74,1.161,2.54,3.425,3.098,1.31,3.011,1.277
3.741,1.161,2.542,3.425,3.097,1.309,3.013,1.277
3.743,1.161,2.542,3.425,3.097,1.309,3.011,1.277
3.741,1.161,2.542,3.425,3.097,1.309,3.013,1.277
3.743,1.161,2.542,3.425,3.097,1.309,3.011,1.277
3.743,1.161,2.542,3.425,3.096,1.309,3.011,1.277
3.739,1.161,2.539,3.424,3.098,1.311,3.013,1.277
3.74,1.161,2.54,3.425,3.098,1.309,3.013,1.277
3.741,1.162,2.54,3.424,3.096,1.309,3.011,1.277
3.74,1.161,2.54,3.428,3.097,1.309,3.013,1.277
3.74,1.161,2.54,3.424,3.096,1.309,3.013,1.278
3.741,1.161,2.542,3.425,3.097,1.309,3.013,1.277
3.743,1.161,2.542,3.425,3.097,1.309,3.013,1.277
3.741,1.162,2.54,3.424,3.096,1.307,3.013,1.277
3.741,1.162,2.54,3.425,3.097,1.309,3.014,1.278
3.74,1.162,2.539,3.423,3.096,1.309,3.018,1.277
3.743,1.161,2.542,3.425,3.096,1.307,3.013,1.277
3.74,1.162,2.542,3.429,3.096,1.307,3.014,1.277
3.741,1.162,2.54,3.424,3.096,1.307,3.013,1.277
3.741,1.162,2.54,3.424,3.096,1.307,3.013,1.277
3.741,1.162,2.54,3.425,3.097,1.307,3.015,1.278
3.741,1.162,2.542,3.425,3.096,1.307,3.014,1.277
3.743,1.162,2.54,3.424,3.096,1.307,3.015,1.278
3.74,1.163,2.54,3.423,3.094,1.307,3.015,1.278
3.741,1.162,2.542,3.425,3.097,1.307,3.015,1.277
3.74,1.162,2.54,3.428,3.097,1.307,3.015,1.277
3.741,1.162,2.542,3.425,3.097,1.309,3.015,1.277
3.741,1.162,2.542,3.425,3.097,1.309,3.015,1.277
3.741,1.162,2.54,3.425,3.097,1.309,3.016,1.278
3.741,1.162,2.542,3.425,3.097,1.309,3.015,1.277
3.741,1.162,2.54,3.425,3.097,1.309,3.016,1.278
3.743,1.163,2.54,3.424,3.096,1.309,3.016,1.278
3.741,1.162,2.54,3.425,3.097,1.309,3.016,1.278
3.741,1.162,2.542,3.425,3.096,1.307,3.015,1.277
3.741,1.162,2.54,3.425,3.097,1.309,3.016,1.278
3.741,1.162,2.542,3.425,3.096,1.307,3.015,1.277
3.741,1.162,2.542,3.424,3.096,1.307,3.015,1.277
3.74,1.163,2.542,3.429,3.096,1.309,3.016,1.278
3.741,1.163,2.54,3.425,3.097,1.309,3.018,1.278
3.741,1.163,2.54,3.424,3.094,1.307,3.015,1.277
3.741,1.163,2.54,3.424,3.094,1.307,3.015,1.277
3.741,1.162,2.542,3.425,3.096,1.309,3.016,1.277
3.739,1.163,2.539,3.423,3.094,1.309,3.019,1.278
3.74,1.163,2.54,3.425,3.097,1.309,3.018,1.278
3.739,1.163,2.539,3.423,3.096,1.309,3.02,1.278
3.74,1.163,2.54,3.424,3.096,1.309,3.019,1.278
3.745,1.163,2.54,3.424,3.096,1.309,3.019,1.278
3.739,1.163,2.539,3.423,3.094,1.309,3.02,1.278
3.739,1.163,2.54,3.424,3.098,1.307,3.018,1.278
3.74,1.163,2.54,3.423,3.094,1.307,3.018,1.278
3.739,1.163,2.539,3.424,3.096,1.309,3.018,1.278
3.739,1.163,2.539,3.424,3.097,1.309,3.018,1.278
3.741,1.163,2.54,3.424,3.094,1.307,3.018,1.277
3.741,1.163,2.542,3.424,3.094,1.307,3.018,1.277
3.741,1.163,2.54,3.425,3.096,1.307,3.019,1.278
3.74,1.163,2.54,3.424,3.096,1.307,3.019,1.278
3.739,1.163,2.54,3.423,3.094,1.307,3.02,1.279
3.74,1.163,2.54,3.423,3.093,1.307,3.019,1.279
3.739,1.163,2.54,3.424,3.097,1.307,3.019,1.278
3.741,1.163,2.54,3.424,3.094,1.307,3.018,1.277
3.74,1.163,2.54,3.424,3.096,1.307,3.02,1.278
3.74,1.165,2.54,3.428,3.094,1.307,3.02,1.278
3.74,1.165,2.54,3.424,3.096,1.309,3.02,1.278
3.739,1.163,2.539,3.423,3.094,1.309,3.022,1.278
3.74,1.165,2.54,3.424,3.096,1.309,3.02,1.278
3.74,1.165,2.54,3.428,3.094,1.309,3.02,1.278
3.741,1.163,2.54,3.424,3.094,1.309,3.019,1.278
3.74,1.165,2.542,3.428,3.094,1.309,3.02,1.278
3.745,1.165,2.54,3.424,3.096,1.309,3.02,1.278
3.74,1.165,2.54,3.424,3.096,1.309,3.021,1.278
3.741,1.163,2.542,3.425,3.096,1.309,3.02,1.278
3.741,1.163,2.542,3.424,3.094,1.309,3.02,1.278
3.739,1.165,2.539,3.423,3.093,1.309,3.022,1.279
3.74,1.165,2.54,3.424,3.096,1.309,3.021,1.278
3.74,1.166,2.54,3.423,3.093,1.307,3.02,1.279
3.745,1.165,2.54,3.424,3.094,1.307,3.021,1.278
3.739,1.165,2.539,3.423,3.093,1.307,3.022,1.278
3.741,1.165,2.542,3.424,3.094,1.307,3.02,1.278
3.741,1.165,2.542,3.424,3.094,1.307,3.02,1.278
3.741,1.165,2.542,3.424,3.094,1.307,3.02,1.278
3.745,1.165,2.54,3.424,3.094,1.307,3.021,1.278
3.739,1.165,2.539,3.423,3.093,1.307,3.022,1.278
3.745,1.165,2.54,3.424,3.094,1.307,3.021,1.279
3.741,1.165,2.542,3.425,3.096,1.307,3.021,1.278
3.741,1.165,2.54,3.424,3.094,1.307,3.02,1.278
3.74,1.166,2.542,3.424,3.094,1.307,3.021,1.279
3.74,1.165,2.542,3.424,3.096,1.309,3.021,1.278
3.74,1.165,2.54,3.424,3.096,1.309,3.022,1.279
3.74,1.165,2.54,3.424,3.096,1.309,3.022,1.279
3.74,1.166,2.54,3.423,3.093,1.307,3.02,1.278
3.74,1.167,2.54,3.423,3.093,1.307,3.021,1.279
3.739,1.166,2.54,3.425,3.098,1.309,3.022,1.278
3.74,1.166,2.54,3.424,3.096,1.309,3.022,1.279
3.741,1.165,2.54,3.424,3.094,1.307,3.021,1.278
3.74,1.166,2.54,3.423,3.093,1.307,3.022,1.279
3.74,1.167,2.54,3.423,3.093,1.307,3.022,1.279
3.739,1.166,2.539,3.423,3.093,1.309,3.025,1.278
3.741,1.166,2.54,3.424,3.093,1.307,3.021,1.278
3.74,1.166,2.54,3.424,3.096,1.309,3.024,1.279
3.74,1.166,2.54,3.424,3.096,1.309,3.024,1.279
3.74,1.166,2.542,3.428,3.094,1.307,3.024,1.279
3.74,1.166,2.542,3.427,3.094,1.307,3.024,1.279
3.739,1.166,2.539,3.423,3.096,1.307,3.024,1.279
3.739,1.166,2.539,3.423,3.093,1.309,3.026,1.279
3.739,1.166,2.54,3.428,3.094,1.307,3.024,1.279
3.739,1.166,2.54,3.422,3.093,1.307,3.024,1.279
3.74,1.166,2.542,3.427,3.094,1.307,3.025,1.279
3.739,1.166,2.539,3.422,3.093,1.309,3.027,1.281
3.739,1.166,2.539,3.424,3.096,1.307,3.025,1.279
3.74,1.166,2.542,3.428,3.094,1.309,3.025,1.279
3.741,1.166,2.542,3.424,3.094,1.309,3.025,1.278
3.74,1.166,2.542,3.427,3.094,1.307,3.025,1.279
3.739,1.166,2.539,3.422,3.093,1.309,3.027,1.279
3.74,1.167,2.542,3.427,3.094,1.309,3.026,1.279
3.743,1.167,2.54,3.423,3.094,1.309,3.026,1.279
3.738,1.166,2.539,3.423,3.094,1.31,3.025,1.279
3.745,1.167,2.54,3.423,3.094,1.309,3.026,1.279
3.74,1.167,2.54,3.424,3.094,1.309,3.026,1.279
3.741,1.166,2.542,3.424,3.094,1.309,3.025,1.279
3.739,1.166,2.54,3.422,3.093,1.309,3.027,1.281
3.74,1.167,2.54,3.423,3.093,1.309,3.025,1.279
3.74,1.167,2.544,3.423,3.093,1.309,3.026,1.279
3.74,1.167,2.54,3.424,3.094,1.309,3.026,1.279
3.74,1.167,2.54,3.424,3.094,1.309,3.027,1.279
3.74,1.166,2.54,3.424,3.094,1.309,3.026,1.279
3.739,1.167,2.539,3.422,3.093,1.309,3.027,1.281
3.738,1.167,2.539,3.423,3.093,1.309,3.026,1.279
3.74,1.167,2.54,3.424,3.094,1.309,3.027,1.279
3.745,1.167,2.54,3.423,3.093,1.307,3.027,1.279
3.74,1.166,2.542,3.424,3.094,1.307,3.026,1.279
3.74,1.166,2.542,3.424,3.094,1.307,3.026,1.279
3.738,1.167,2.539,3.422,3.093,1.306,3.03,1.279
3.74,1.167,2.54,3.424,3.094,1.307,3.027,1.279
3.74,1.166,2.54,3.424,3.094,1.306,3.026,1.279
3.74,1.167,2.54,3.424,3.094,1.306,3.027,1.279
3.738,1.167,2.539,3.423,3.097,1.306,3.027,1.279
3.74,1.167,2.54,3.424,3.094,1.306,3.027,1.279
3.74,1.167,2.54,3.422,3.092,1.306,3.026,1.279
3.739,1.167,2.539,3.422,3.092,1.306,3.027,1.281
3.74,1.167,2.54,3.424,3.094,1.306,3.027,1.279
3.74,1.167,2.54,3.424,3.093,1.306,3.026,1.279
3.74,1.167,2.54,3.423,3.093,1.306,3.026,1.279
3.74,1.167,2.54,3.424,3.094,1.306,3.027,1.279
3.74,1.167,2.54,3.424,3.093,1.306,3.026,1.279
3.739,1.168,2.539,3.422,3.092,1.306,3.027,1.281
3.74,1.167,2.54,3.424,3.094,1.306,3.027,1.279
3.741,1.167,2.54,3.423,3.093,1.306,3.029,1.281
3.738,1.167,2.539,3.422,3.093,1.307,3.027,1.279
3.739,1.167,2.54,3.423,3.094,1.306,3.029,1.279
3.741,1.167,2.54,3.423,3.093,1.306,3.029,1.281
3.739,1.167,2.542,3.427,3.093,1.306,3.029,1.279
3.74,1.167,2.54,3.423,3.093,1.306,3.027,1.279
3.74,1.167,2.54,3.423,3.093,1.305,3.027,1.279
3.74,1.167,2.54,3.423,3.092,1.305,3.027,1.279
3.739,1.168,2.54,3.423,3.093,1.306,3.03,1.281
3.74,1.167,2.54,3.423,3.093,1.306,3.029,1.279
3.739,1.167,2.539,3.42,3.092,1.306,3.03,1.281
3.74,1.168,2.542,3.423,3.093,1.306,3.03,1.281
3.743,1.168,2.54,3.423,3.093,1.307,3.03,1.281
3.739,1.168,2.54,3.423,3.093,1.307,3.03,1.281
3.739,1.168,2.54,3.423,3.093,1.307,3.03,1.281
3.739,1.168,2.54,3.423,3.093,1.307,3.03,1.281
3.74,1.167,2.54,3.423,3.093,1.307,3.03,1.281
3.74,1.167,2.54,3.423,3.093,1.307,3.029,1.279
3.739,1.168,2.54,3.423,3.093,1.307,3.031,1.281
3.739,1.168,2.542,3.424,3.093,1.306,3.03,1.281
3.74,1.168,2.543,3.423,3.093,1.306,3.031,1.281
3.738,1.168,2.539,3.422,3.093,1.307,3.03,1.281
3.738,1.168,2.539,3.422,3.092,1.306,3.032,1.281
3.739,1.168,2.54,3.423,3.093,1.306,3.031,1.281
3.74,1.168,2.54,3.423,3.093,1.306,3.031,1.281
3.739,1.168,2.54,3.423,3.093,1.306,3.032,1.281
3.739,1.168,2.54,3.423,3.093,1.306,3.032,1.281
3.739,1.168,2.54,3.423,3.093,1.306,3.032,1.281
3.74,1.168,2.54,3.423,3.093,1.306,3.032,1.281
3.738,1.168,2.539,3.422,3.094,1.307,3.031,1.281
3.74,1.168,2.542,3.424,3.093,1.306,3.031,1.281
3.74,1.168,2.54,3.423,3.093,1.306,3.031,1.281
3.739,1.168,2.539,3.422,3.092,1.306,3.033,1.281
3.739,1.168,2.54,3.423,3.093,1.306,3.032,1.281
3.739,1.168,2.54,3.423,3.093,1.306,3.032,1.281
3.74,1.168,2.54,3.423,3.093,1.305,3.031,1.281
3.739,1.169,2.54,3.422,3.092,1.305,3.031,1.281
3.738,1.169,2.539,3.422,3.093,1.306,3.033,1.281
3.739,1.169,2.54,3.422,3.092,1.305,3.031,1.281
3.74,1.168,2.54,3.423,3.092,1.305,3.031,1.281
3.741,1.169,2.543,3.423,3.093,1.305,3.032,1.281
3.738,1.168,2.539,3.422,3.092,1.305,3.035,1.281
3.74,1.169,2.54,3.422,3.092,1.305,3.031,1.281
3.74,1.168,2.542,3.424,3.093,1.305,3.032,1.281
3.74,1.168,2.54,3.423,3.093,1.305,3.031,1.281
3.74,1.169,2.542,3.424,3.093,1.305,3.033,1.281
3.74,1.168,2.54,3.423,3.093,1.305,3.032,1.281
3.739,1.169,2.54,3.423,3.094,1.305,3.033,1.281
3.739,1.169,2.54,3.423,3.094,1.305,3.033,1.282
3.74,1.169,2.54,3.423,3.094,1.306,3.033,1.281
3.738,1.169,2.539,3.423,3.096,1.307,3.033,1.281
3.739,1.169,2.54,3.422,3.092,1.305,3.032,1.282
3.741,1.169,2.544,3.423,3.093,1.305,3.033,1.282
3.738,1.169,2.54,3.424,3.094,1.305,3.033,1.282
3.738,1.169,2.539,3.422,3.093,1.306,3.037,1.281
3.739,1.169,2.54,3.423,3.094,1.305,3.035,1.282
3.74,1.169,2.54,3.422,3.092,1.305,3.032,1.281
3.738,1.169,2.54,3.423,3.096,1.305,3.033,1.282
3.739,1.169,2.54,3.428,3.093,1.305,3.033,1.282
3.739,1.171,2.54,3.423,3.094,1.306,3.035,1.282
3.739,1.169,2.54,3.423,3.093,1.305,3.035,1.282
3.739,1.169,2.54,3.423,3.093,1.306,3.035,1.282
3.739,1.169,2.539,3.422,3.092,1.305,3.035,1.283
3.739,1.172,2.54,3.422,3.092,1.305,3.033,1.282
3.74,1.171,2.544,3.423,3.093,1.305,3.035,1.282
3.741,1.171,2.54,3.423,3.093,1.305,3.035,1.282
3.74,1.169,2.54,3.423,3.093,1.305,3.033,1.281
3.739,1.171,2.54,3.422,3.092,1.305,3.033,1.282
3.738,1.169,2.539,3.422,3.093,1.305,3.037,1.282
3.74,1.169,2.54,3.423,3.094,1.305,3.035,1.282
3.74,1.169,2.542,3.423,3.094,1.305,3.035,1.282
3.74,1.169,2.54,3.423,3.093,1.305,3.035,1.281
3.74,1.169,2.54,3.423,3.093,1.305,3.035,1.281
3.739,1.171,2.54,3.423,3.094,1.305,3.036,1.282
3.74,1.169,2.542,3.423,3.094,1.305,3.036,1.282
3.739,1.171,2.54,3.422,3.092,1.305,3.035,1.282
3.738,1.171,2.539,3.422,3.093,1.306,3.036,1.282
3.74,1.169,2.542,3.424,3.094,1.305,3.037,1.282
3.739,1.171,2.539,3.42,3.092,1.305,3.037,1.283
3.738,1.171,2.539,3.422,3.093,1.306,3.037,1.282
3.74,1.169,2.542,3.423,3.093,1.305,3.036,1.282
3.739,1.171,2.54,3.42,3.092,1.305,3.038,1.283
3.74,1.171,2.542,3.423,3.093,1.304,3.036,1.281
3.74,1.171,2.542,3.423,3.094,1.304,3.037,1.282
3.74,1.171,2.542,3.423,3.094,1.304,3.037,1.282
3.74,1.169,2.542,3.423,3.093,1.304,3.036,1.282
3.74,1.171,2.544,3.423,3.093,1.304,3.038,1.282
3.739,1.171,2.54,3.423,3.094,1.304,3.038,1.282
3.738,1.171,2.54,3.423,3.096,1.302,3.038,1.282
3.74,1.171,2.543,3.423,3.093,1.302,3.038,1.282
3.74,1.171,2.542,3.423,3.093,1.302,3.037,1.282
3.738,1.171,2.54,3.425,3.093,1.302,3.038,1.282
3.738,1.171,2.54,3.423,3.096,1.302,3.038,1.282
3.739,1.171,2.54,3.423,3.094,1.304,3.038,1.282
3.745,1.171,2.54,3.423,3.093,1.304,3.038,1.282
3.74,1.171,2.542,3.423,3.093,1.304,3.037,1.282
3.738,1.171,2.54,3.423,3.096,1.304,3.038,1.282
3.738,1.171,2.54,3.422,3.093,1.305,3.038,1.282
3.743,1.171,2.54,3.423,3.093,1.305,3.04,1.282
3.74,1.171,2.544,3.423,3.093,1.305,3.038,1.282
3.739,1.171,2.54,3.422,3.092,1.304,3.038,1.283
3.74,1.171,2.542,3.422,3.093,1.304,3.037,1.282
3.739,1.171,2.54,3.42,3.092,1.304,3.04,1.283
3.74,1.171,2.542,3.423,3.093,1.305,3.038,1.282
3.739,1.172,2.54,3.422,3.092,1.304,3.038,1.282
3.743,1.171,2.54,3.422,3.093,1.305,3.04,1.283
3.739,1.171,2.54,3.42,3.092,1.305,3.04,1.283
3.74,1.171,2.542,3.423,3.093,1.305,3.04,1.282
3.74,1.171,2.542,3.423,3.094,1.305,3.041,1.282
3.74,1.171,2.542,3.423,3.093,1.305,3.04,1.282
3.738,1.171,2.54,3.42,3.092,1.305,3.042,1.282
3.74,1.171,2.542,3.423,3.093,1.305,3.04,1.282
3.74,1.171,2.542,3.423,3.093,1.305,3.04,1.282
3.74,1.172,2.542,3.422,3.093,1.305,3.041,1.283
3.739,1.171,2.542,3.423,3.094,1.304,3.041,1.282
3.739,1.171,2.542,3.423,3.093,1.304,3.041,1.282
3.739,1.171,2.542,3.423,3.094,1.304,3.041,1.283
3.738,1.172,2.54,3.424,3.093,1.302,3.041,1.283
3.739,1.172,2.54,3.422,3.092,1.302,3.04,1.282
3.738,1.172,2.54,3.422,3.094,1.305,3.041,1.282
3.738,1.172,2.54,3.422,3.093,1.304,3.041,1.282
3.739,1.172,2.54,3.42,3.092,1.302,3.042,1.283
3.74,1.171,2.542,3.423,3.094,1.302,3.042,1.282
3.74,1.172,2.543,3.422,3.093,1.302,3.042,1.283
3.74,1.171,2.542,3.423,3.094,1.302,3.042,1.282
3.739,1.173,2.54,3.422,3.092,1.301,3.041,1.282
3.739,1.172,2.54,3.422,3.092,1.301,3.041,1.282
3.74,1.172,2.542,3.423,3.093,1.302,3.042,1.282
3.738,1.172,2.54,3.42,3.092,1.301,3.047,1.283
3.741,1.172,2.54,3.422,3.093,1.301,3.043,1.283
3.74,1.172,2.542,3.423,3.094,1.301,3.043,1.283
3.74,1.172,2.542,3.422,3.093,1.301,3.041,1.282
3.738,1.172,2.54,3.423,3.096,1.302,3.043,1.283
3.739,1.172,2.542,3.423,3.094,1.301,3.043,1.283
3.738,1.172,2.54,3.423,3.096,1.302,3.043,1.283
3.739,1.173,2.54,3.42,3.092,1.301,3.043,1.283
3.739,1.172,2.542,3.423,3.094,1.302,3.043,1.283
3.739,1.172,2.54,3.42,3.092,1.301,3.043,1.283
3.739,1.173,2.54,3.423,3.093,1.302,3.043,1.283
3.739,1.173,2.54,3.422,3.092,1.301,3.042,1.283
3.74,1.172,2.542,3.423,3.093,1.302,3.043,1.283
3.74,1.173,2.542,3.422,3.092,1.302,3.042,1.283
3.739,1.173,2.542,3.423,3.093,1.302,3.044,1.283
3.74,1.172,2.542,3.423,3.093,1.302,3.043,1.283
3.74,1.172,2.542,3.422,3.092,1.302,3.042,1.283
3.738,1.173,2.54,3.422,3.093,1.304,3.046,1.283
3.74,1.172,2.542,3.423,3.093,1.302,3.043,1.283
3.739,1.173,2.542,3.422,3.092,1.302,3.043,1.283
3.738,1.173,2.54,3.422,3.093,1.304,3.046,1.283
3.739,1.173,2.542,3.423,3.094,1.304,3.046,1.283
3.739,1.173,2.542,3.422,3.092,1.302,3.043,1.283
3.74,1.173,2.544,3.423,3.093,1.304,3.044,1.283
3.74,1.173,2.542,3.423,3.094,1.304,3.046,1.283
3.74,1.172,2.542,3.423,3.093,1.302,3.043,1.283
3.739,1.173,2.54,3.42,3.092,1.302,3.047,1.284
3.74,1.173,2.542,3.423,3.094,1.302,3.044,1.283
3.738,1.173,2.54,3.42,3.093,1.302,3.046,1.283
3.738,1.173,2.542,3.424,3.094,1.302,3.044,1.283
3.74,1.173,2.542,3.423,3.094,1.302,3.046,1.283
3.738,1.173,2.54,3.423,3.096,1.302,3.044,1.283
3.739,1.173,2.542,3.423,3.093,1.302,3.046,1.284
3.74,1.173,2.542,3.423,3.093,1.302,3.044,1.283
3.74,1.173,2.542,3.423,3.094,1.302,3.046,1.283
3.74,1.173,2.542,3.423,3.094,1.302,3.046,1.283
3.739,1.173,2.542,3.423,3.094,1.302,3.046,1.283
3.74,1.173,2.542,3.422,3.092,1.301,3.044,1.283
3.74,1.173,2.542,3.423,3.094,1.302,3.046,1.283
3.739,1.174,2.542,3.423,3.094,1.302,3.047,1.284
3.74,1.173,2.542,3.422,3.093,1.301,3.044,1.283
3.739,1.176,2.54,3.422,3.092,1.301,3.047,1.284
3.739,1.174,2.542,3.423,3.094,1.302,3.047,1.284
3.738,1.173,2.54,3.423,3.096,1.301,3.047,1.284
3.739,1.174,2.542,3.423,3.094,1.302,3.047,1.284
3.74,1.173,2.542,3.423,3.094,1.301,3.046,1.283
3.74,1.173,2.542,3.423,3.094,1.301,3.046,1.283
3.74,1.173,2.542,3.423,3.093,1.301,3.046,1.283
3.74,1.173,2.542,3.424,3.094,1.301,3.047,1.284
3.74,1.174,2.542,3.422,3.093,1.301,3.046,1.284
3.738,1.174,2.54,3.422,3.093,1.301,3.052,1.284
3.738,1.174,2.54,3.422,3.093,1.301,3.048,1.284
3.74,1.174,2.542,3.423,3.093,1.3,3.046,1.283
3.74,1.174,2.542,3.424,3.094,1.301,3.048,1.284
3.74,1.174,2.542,3.423,3.093,1.3,3.047,1.283
3.74,1.173,2.542,3.423,3.094,1.301,3.047,1.283
3.739,1.174,2.542,3.423,3.094,1.301,3.048,1.284
3.74,1.174,2.542,3.422,3.093,1.3,3.047,1.284
3.738,1.174,2.542,3.425,3.094,1.301,3.048,1.284
3.739,1.176,2.542,3.422,3.093,1.301,3.048,1.285
3.74,1.174,2.544,3.423,3.094,1.301,3.048,1.284
3.738,1.174,2.54,3.422,3.093,1.301,3.052,1.284
3.743,1.174,2.542,3.423,3.094,1.301,3.049,1.284
3.738,1.174,2.54,3.422,3.093,1.301,3.051,1.284
3.739,1.174,2.542,3.423,3.094,1.301,3.049,1.284
3.74,1.174,2.542,3.423,3.094,1.301,3.048,1.284
3.738,1.174,2.542,3.423,3.096,1.302,3.049,1.284
