2.983,0.608,1.25,2.549,2.52,0.222,1.715,0.995
3.104,0.751,1.643,2.695,2.607,0.389,2.311,1.074
3.103,0.751,1.643,2.695,2.61,0.389,2.312,1.074
3.103,0.751,1.643,2.695,2.607,0.389,2.312,1.074
3.103,0.751,1.642,2.695,2.607,0.388,2.314,1.074
3.104,0.75,1.643,2.695,2.607,0.388,2.31,1.073
3.104,0.75,1.643,2.695,2.607,0.388,2.311,1.074
3.104,0.75,1.643,2.695,2.606,0.388,2.31,1.073
3.102,0.75,1.643,2.697,2.607,0.388,2.31,1.074
3.103,0.75,1.643,2.699,2.607,0.388,2.31,1.074
3.103,0.75,1.643,2.694,2.607,0.388,2.31,1.074
3.105,0.75,1.642,2.694,2.607,0.388,2.308,1.074
3.103,0.748,1.642,2.694,2.607,0.388,2.307,1.073
3.103,0.748,1.641,2.693,2.606,0.388,2.307,1.074
3.105,0.748,1.641,2.694,2.607,0.388,2.308,1.074
3.102,0.748,1.642,2.694,2.606,0.388,2.307,1.073
3.102,0.748,1.641,2.694,2.606,0.388,2.307,1.073
3.103,0.747,1.641,2.694,2.607,0.387,2.307,1.073
3.103,0.747,1.641,2.693,2.606,0.387,2.306,1.073
3.102,0.747,1.639,2.692,2.605,0.387,2.305,1.073
3.102,0.747,1.641,2.693,2.606,0.387,2.306,1.073
3.102,0.747,1.641,2.693,2.606,0.387,2.306,1.073
3.102,0.747,1.639,2.693,2.606,0.387,2.306,1.073
3.099,0.746,1.638,2.69,2.605,0.387,2.307,1.073
3.102,0.746,1.639,2.692,2.605,0.387,2.303,1.073
3.099,0.746,1.638,2.69,2.605,0.387,2.306,1.073
3.101,0.746,1.639,2.692,2.606,0.387,2.303,1.073
3.102,0.745,1.639,2.692,2.606,0.387,2.303,1.073
3.099,0.745,1.638,2.69,2.605,0.387,2.305,1.073
3.099,0.745,1.638,2.689,2.604,0.387,2.302,1.074
3.099,0.746,1.638,2.689,2.604,0.387,2.301,1.073
3.099,0.745,1.638,2.694,2.605,0.387,2.302,1.073
3.101,0.745,1.638,2.69,2.604,0.387,2.3,1.072
3.099,0.745,1.638,2.69,2.605,0.387,2.301,1.073
3.098,0.743,1.637,2.689,2.604,0.387,2.302,1.072
3.099,0.743,1.638,2.69,2.605,0.387,2.301,1.072
3.098,0.743,1.637,2.689,2.605,0.387,2.3,1.072
3.098,0.743,1.637,2.692,2.604,0.387,2.3,1.072
3.098,0.743,1.636,2.688,2.603,0.387,2.3,1.073
3.101,0.743,1.639,2.688,2.604,0.387,2.299,1.072
3.098,0.743,1.636,2.688,2.603,0.387,2.299,1.072
3.097,0.742,1.636,2.688,2.604,0.387,2.301,1.072
3.099,0.742,1.638,2.688,2.604,0.387,2.299,1.072
3.098,0.742,1.636,2.688,2.604,0.387,2.299,1.072
3.101,0.742,1.636,2.688,2.604,0.387,2.297,1.072
3.098,0.742,1.636,2.687,2.603,0.386,2.296,1.072
3.098,0.741,1.636,2.688,2.604,0.386,2.296,1.072
3.097,0.741,1.636,2.688,2.604,0.386,2.296,1.072
3.096,0.741,1.635,2.687,2.604,0.387,2.296,1.072
3.097,0.741,1.636,2.687,2.603,0.386,2.296,1.072
3.098,0.741,1.636,2.687,2.603,0.386,2.295,1.072
3.098,0.74,1.635,2.687,2.603,0.386,2.294,1.071
3.098,0.741,1.635,2.687,2.603,0.386,2.295,1.072
3.097,0.741,1.636,2.687,2.603,0.386,2.294,1.072
3.097,0.74,1.635,2.687,2.604,0.386,2.294,1.072
3.097,0.74,1.635,2.687,2.603,0.386,2.294,1.071
3.097,0.74,1.633,2.687,2.603,0.385,2.294,1.072
3.096,0.74,1.633,2.686,2.603,0.385,2.294,1.072
3.096,0.739,1.633,2.686,2.605,0.385,2.292,1.072
3.097,0.739,1.633,2.686,2.603,0.385,2.292,1.071
3.097,0.74,1.633,2.684,2.601,0.385,2.291,1.071
3.097,0.739,1.633,2.686,2.603,0.385,2.291,1.071
3.094,0.739,1.632,2.684,2.601,0.385,2.294,1.071
3.096,0.739,1.633,2.686,2.603,0.385,2.291,1.071
3.096,0.739,1.632,2.686,2.603,0.385,2.291,1.071
3.096,0.737,1.633,2.686,2.603,0.385,2.29,1.071
3.096,0.739,1.632,2.683,2.6,0.383,2.29,1.072
3.096,0.739,1.632,2.683,2.6,0.383,2.289,1.072
3.094,0.737,1.631,2.683,2.601,0.383,2.29,1.071
3.097,0.737,1.632,2.683,2.601,0.383,2.289,1.071
3.096,0.737,1.632,2.683,2.601,0.383,2.288,1.071
3.094,0.737,1.631,2.683,2.6,0.383,2.288,1.071
3.094,0.736,1.631,2.683,2.603,0.383,2.289,1.071
3.096,0.736,1.631,2.684,2.603,0.383,2.288,1.071
3.096,0.736,1.632,2.683,2.601,0.383,2.288,1.071
3.094,0.736,1.631,2.683,2.601,0.383,2.288,1.071
3.094,0.736,1.63,2.682,2.6,0.383,2.286,1.071
3.094,0.736,1.631,2.683,2.601,0.383,2.286,1.071
3.096,0.736,1.632,2.682,2.601,0.382,2.286,1.071
3.093,0.736,1.63,2.682,2.6,0.382,2.285,1.071
3.094,0.735,1.631,2.682,2.601,0.382,2.284,1.069
3.092,0.735,1.63,2.682,2.603,0.382,2.285,1.071
3.093,0.735,1.63,2.683,2.601,0.382,2.285,1.071
3.094,0.735,1.63,2.682,2.601,0.382,2.284,1.071
3.093,0.735,1.63,2.682,2.601,0.382,2.285,1.071
3.094,0.734,1.63,2.681,2.6,0.381,2.283,1.069
3.094,0.734,1.63,2.682,2.601,0.382,2.283,1.071
3.093,0.735,1.628,2.681,2.6,0.381,2.283,1.071
3.092,0.734,1.628,2.682,2.604,0.381,2.283,1.071
3.093,0.734,1.628,2.682,2.601,0.381,2.283,1.071
3.093,0.734,1.631,2.681,2.6,0.381,2.283,1.071
3.092,0.734,1.627,2.681,2.6,0.381,2.281,1.069
3.097,0.734,1.628,2.681,2.6,0.381,2.281,1.071
3.093,0.732,1.628,2.681,2.601,0.381,2.281,1.071
3.092,0.732,1.627,2.681,2.601,0.381,2.28,1.069
3.092,0.732,1.628,2.681,2.6,0.381,2.281,1.071
3.093,0.732,1.63,2.679,2.6,0.381,2.28,1.071
3.092,0.732,1.627,2.681,2.6,0.381,2.28,1.071
3.093,0.732,1.627,2.679,2.6,0.38,2.279,1.069
3.092,0.732,1.628,2.679,2.6,0.381,2.279,1.069
3.092,0.731,1.627,2.679,2.599,0.38,2.278,1.069
3.092,0.731,1.627,2.679,2.6,0.38,2.279,1.069
3.092,0.732,1.627,2.679,2.6,0.382,2.28,1.071
3.092,0.732,1.627,2.678,2.599,0.381,2.278,1.069
3.092,0.731,1.627,2.679,2.6,0.381,2.279,1.071
3.092,0.731,1.626,2.678,2.599,0.381,2.278,1.071
3.094,0.731,1.627,2.678,2.6,0.381,2.278,1.071
3.092,0.73,1.627,2.678,2.599,0.38,2.277,1.069
3.092,0.73,1.627,2.678,2.599,0.38,2.275,1.069
3.092,0.73,1.626,2.678,2.599,0.38,2.275,1.069
3.091,0.73,1.626,2.678,2.6,0.38,2.277,1.069
3.092,0.73,1.626,2.677,2.599,0.38,2.274,1.069
3.091,0.73,1.626,2.678,2.6,0.38,2.275,1.069
3.09,0.73,1.625,2.676,2.598,0.38,2.275,1.071
3.091,0.73,1.626,2.677,2.599,0.38,2.275,1.069
3.092,0.73,1.625,2.677,2.599,0.38,2.275,1.069
3.091,0.729,1.625,2.677,2.599,0.38,2.273,1.068
3.09,0.729,1.625,2.677,2.599,0.38,2.274,1.069
3.091,0.729,1.625,2.677,2.598,0.38,2.273,1.068
3.091,0.729,1.625,2.676,2.598,0.38,2.272,1.068
3.09,0.729,1.625,2.676,2.598,0.38,2.272,1.069
3.091,0.729,1.625,2.677,2.599,0.38,2.273,1.069
3.091,0.728,1.625,2.677,2.599,0.38,2.272,1.068
3.09,0.728,1.625,2.677,2.598,0.38,2.272,1.069
3.088,0.728,1.624,2.675,2.598,0.378,2.275,1.068
3.088,0.728,1.624,2.675,2.598,0.378,2.272,1.069
3.091,0.728,1.624,2.676,2.598,0.378,2.271,1.068
3.09,0.728,1.624,2.676,2.598,0.378,2.272,1.069
3.088,0.728,1.622,2.676,2.599,0.38,2.271,1.069
3.09,0.728,1.624,2.676,2.599,0.378,2.271,1.069
3.092,0.728,1.624,2.676,2.598,0.378,2.271,1.069
3.09,0.726,1.624,2.676,2.599,0.378,2.269,1.068
3.09,0.726,1.624,2.676,2.599,0.378,2.269,1.068
3.09,0.726,1.624,2.675,2.598,0.378,2.268,1.068
3.088,0.726,1.624,2.675,2.598,0.378,2.268,1.068
3.09,0.726,1.622,2.676,2.599,0.378,2.268,1.068
3.09,0.725,1.622,2.676,2.598,0.378,2.268,1.068
3.088,0.725,1.622,2.676,2.599,0.377,2.268,1.068
3.088,0.725,1.622,2.676,2.599,0.377,2.268,1.068
3.087,0.725,1.621,2.673,2.598,0.377,2.271,1.069
3.092,0.725,1.622,2.675,2.599,0.377,2.267,1.069
3.088,0.725,1.622,2.673,2.598,0.377,2.266,1.068
3.088,0.725,1.621,2.673,2.598,0.377,2.267,1.071
3.09,0.725,1.622,2.676,2.6,0.377,2.267,1.069
3.09,0.724,1.622,2.676,2.6,0.377,2.266,1.069
3.088,0.724,1.621,2.673,2.598,0.377,2.266,1.071
3.09,0.724,1.622,2.675,2.599,0.377,2.264,1.069
3.088,0.724,1.622,2.677,2.6,0.377,2.266,1.069
3.09,0.724,1.622,2.676,2.6,0.377,2.264,1.069
3.09,0.724,1.622,2.676,2.6,0.377,2.264,1.069
3.09,0.724,1.622,2.676,2.601,0.377,2.264,1.069
3.091,0.723,1.622,2.676,2.601,0.377,2.263,1.069
3.091,0.723,1.622,2.676,2.601,0.377,2.263,1.069
3.092,0.724,1.622,2.676,2.601,0.377,2.263,1.071
3.088,0.723,1.621,2.676,2.601,0.377,2.262,1.069
3.09,0.723,1.621,2.675,2.6,0.377,2.264,1.071
3.09,0.723,1.622,2.676,2.601,0.377,2.266,1.071
3.091,0.723,1.624,2.679,2.601,0.377,2.262,1.071
3.091,0.723,1.622,2.679,2.601,0.377,2.262,1.071
3.092,0.721,1.622,2.677,2.603,0.377,2.261,1.071
3.092,0.723,1.622,2.676,2.601,0.376,2.26,1.071
3.092,0.721,1.624,2.677,2.603,0.376,2.261,1.071
3.092,0.721,1.624,2.678,2.604,0.376,2.261,1.071
3.092,0.721,1.622,2.677,2.604,0.376,2.261,1.071
3.092,0.721,1.622,2.678,2.604,0.376,2.261,1.071
3.093,0.721,1.624,2.678,2.604,0.376,2.26,1.071
3.093,0.721,1.625,2.678,2.604,0.376,2.26,1.071
3.092,0.721,1.624,2.682,2.604,0.376,2.26,1.072
3.092,0.72,1.624,2.681,2.604,0.376,2.258,1.071
3.092,0.72,1.622,2.678,2.606,0.376,2.258,1.071
3.092,0.72,1.622,2.677,2.605,0.376,2.26,1.071
3.093,0.72,1.624,2.678,2.604,0.376,2.257,1.071
3.094,0.72,1.624,2.678,2.605,0.376,2.257,1.071
3.093,0.72,1.624,2.679,2.605,0.376,2.257,1.072
3.096,0.72,1.625,2.678,2.605,0.376,2.257,1.072
3.093,0.719,1.622,2.678,2.605,0.375,2.258,1.073
3.093,0.719,1.622,2.678,2.606,0.376,2.26,1.072
3.094,0.719,1.624,2.679,2.606,0.375,2.257,1.072
3.093,0.719,1.622,2.678,2.606,0.375,2.258,1.072
3.093,0.719,1.622,2.679,2.607,0.375,2.256,1.072
3.096,0.719,1.624,2.679,2.606,0.375,2.255,1.072
3.096,0.719,1.624,2.681,2.607,0.375,2.256,1.072
3.094,0.719,1.624,2.681,2.61,0.375,2.255,1.072
3.096,0.719,1.624,2.681,2.607,0.375,2.255,1.072
3.097,0.718,1.624,2.681,2.607,0.374,2.253,1.072
3.096,0.719,1.624,2.681,2.609,0.375,2.255,1.072
3.097,0.718,1.624,2.681,2.609,0.374,2.253,1.072
3.097,0.718,1.626,2.681,2.609,0.374,2.253,1.072
3.096,0.718,1.624,2.684,2.609,0.374,2.253,1.072
3.097,0.718,1.624,2.682,2.609,0.374,2.253,1.072
3.097,0.718,1.624,2.682,2.61,0.374,2.252,1.072
3.098,0.718,1.624,2.681,2.609,0.374,2.251,1.072
3.096,0.718,1.622,2.681,2.609,0.375,2.255,1.072
3.096,0.718,1.622,2.681,2.61,0.375,2.251,1.072
3.097,0.717,1.624,2.682,2.61,0.374,2.252,1.072
3.098,0.717,1.624,2.682,2.609,0.374,2.25,1.072
3.098,0.717,1.625,2.682,2.61,0.374,2.251,1.073
3.098,0.717,1.624,2.682,2.61,0.374,2.251,1.073
3.098,0.717,1.624,2.682,2.61,0.374,2.25,1.072
3.098,0.717,1.624,2.682,2.61,0.374,2.249,1.072
3.098,0.717,1.624,2.682,2.61,0.374,2.25,1.073
3.098,0.717,1.624,2.682,2.611,0.374,2.25,1.073
3.098,0.717,1.624,2.682,2.609,0.374,2.249,1.072
3.098,0.715,1.624,2.682,2.611,0.374,2.249,1.072
3.098,0.715,1.624,2.682,2.61,0.374,2.249,1.073
3.098,0.715,1.624,2.682,2.61,0.374,2.247,1.072
3.099,0.715,1.624,2.682,2.611,0.374,2.247,1.072
3.098,0.715,1.624,2.686,2.61,0.374,2.247,1.073
3.098,0.715,1.622,2.682,2.611,0.372,2.247,1.073
3.101,0.715,1.625,2.682,2.611,0.372,2.247,1.073
3.098,0.715,1.624,2.683,2.611,0.372,2.247,1.073
3.098,0.714,1.622,2.681,2.61,0.374,2.249,1.073
3.098,0.714,1.622,2.682,2.611,0.372,2.246,1.073
3.098,0.714,1.622,2.682,2.614,0.372,2.246,1.073
3.099,0.714,1.622,2.682,2.61,0.372,2.245,1.072
3.098,0.714,1.621,2.682,2.611,0.372,2.245,1.073
3.099,0.714,1.622,2.683,2.611,0.372,2.245,1.072
3.098,0.714,1.622,2.683,2.615,0.372,2.245,1.073
3.098,0.714,1.621,2.682,2.611,0.372,2.245,1.073
3.099,0.714,1.622,2.682,2.612,0.372,2.245,1.073
3.099,0.713,1.622,2.682,2.611,0.372,2.242,1.072
3.099,0.713,1.622,2.682,2.611,0.371,2.242,1.072
3.099,0.713,1.622,2.682,2.611,0.371,2.242,1.072
3.099,0.713,1.622,2.683,2.612,0.371,2.242,1.073
3.099,0.713,1.622,2.683,2.612,0.371,2.242,1.073
3.099,0.713,1.621,2.682,2.611,0.371,2.241,1.073
3.099,0.713,1.621,2.682,2.611,0.371,2.241,1.072
3.099,0.713,1.621,2.683,2.612,0.371,2.242,1.073
3.098,0.713,1.62,2.681,2.611,0.371,2.241,1.074
3.103,0.713,1.621,2.682,2.612,0.371,2.241,1.073
3.099,0.712,1.621,2.682,2.612,0.371,2.24,1.072
3.099,0.713,1.62,2.682,2.611,0.371,2.24,1.072
3.099,0.712,1.621,2.682,2.612,0.371,2.241,1.073
3.099,0.712,1.621,2.682,2.612,0.371,2.239,1.072
3.099,0.712,1.621,2.682,2.612,0.371,2.24,1.073
3.099,0.712,1.621,2.683,2.614,0.371,2.24,1.073
3.101,0.712,1.62,2.682,2.612,0.371,2.24,1.073
3.099,0.712,1.62,2.682,2.611,0.37,2.238,1.072
3.102,0.712,1.62,2.682,2.612,0.37,2.239,1.073
3.098,0.71,1.619,2.682,2.614,0.37,2.239,1.072
3.103,0.71,1.62,2.682,2.612,0.371,2.239,1.073
3.099,0.712,1.619,2.681,2.611,0.37,2.238,1.073
3.099,0.71,1.62,2.682,2.612,0.37,2.236,1.072
3.098,0.71,1.619,2.681,2.611,0.37,2.239,1.073
3.098,0.71,1.621,2.682,2.612,0.37,2.238,1.073
3.099,0.71,1.619,2.681,2.611,0.37,2.236,1.072
3.099,0.71,1.619,2.682,2.614,0.37,2.238,1.073
3.099,0.709,1.619,2.682,2.612,0.37,2.235,1.072
3.099,0.71,1.619,2.681,2.612,0.37,2.235,1.072
3.098,0.709,1.619,2.682,2.615,0.37,2.236,1.073
3.098,0.709,1.619,2.684,2.614,0.37,2.235,1.073
3.098,0.709,1.619,2.681,2.612,0.369,2.236,1.074
3.099,0.709,1.619,2.682,2.614,0.37,2.234,1.072
3.098,0.709,1.617,2.681,2.614,0.37,2.235,1.073
3.099,0.709,1.619,2.682,2.614,0.369,2.234,1.072
3.099,0.709,1.619,2.682,2.614,0.369,2.234,1.072
3.101,0.71,1.62,2.682,2.614,0.371,2.234,1.073
3.101,0.71,1.619,2.682,2.614,0.371,2.235,1.074
3.098,0.709,1.619,2.681,2.614,0.371,2.234,1.074
3.098,0.709,1.619,2.682,2.614,0.37,2.234,1.073
3.099,0.709,1.619,2.682,2.615,0.37,2.234,1.073
3.101,0.709,1.617,2.681,2.614,0.37,2.234,1.073
3.099,0.709,1.617,2.682,2.615,0.37,2.233,1.073
3.099,0.709,1.617,2.681,2.614,0.37,2.233,1.073
3.099,0.708,1.617,2.681,2.614,0.37,2.231,1.073
3.098,0.708,1.617,2.683,2.614,0.37,2.231,1.073
3.099,0.708,1.617,2.682,2.615,0.37,2.231,1.073
3.099,0.708,1.619,2.681,2.614,0.37,2.231,1.073
3.099,0.708,1.617,2.682,2.615,0.37,2.231,1.073
3.099,0.708,1.617,2.681,2.614,0.37,2.23,1.072
3.098,0.708,1.617,2.682,2.614,0.37,2.23,1.073
3.099,0.708,1.617,2.681,2.614,0.37,2.229,1.072
3.098,0.708,1.616,2.679,2.614,0.37,2.229,1.073
3.099,0.707,1.617,2.681,2.615,0.37,2.23,1.073
3.099,0.707,1.616,2.681,2.615,0.37,2.229,1.073
3.099,0.707,1.616,2.681,2.615,0.37,2.229,1.073
3.099,0.707,1.616,2.681,2.615,0.37,2.228,1.073
3.099,0.707,1.616,2.681,2.614,0.369,2.228,1.072
3.097,0.707,1.615,2.679,2.614,0.369,2.231,1.073
3.097,0.707,1.615,2.681,2.617,0.369,2.228,1.073
3.098,0.707,1.615,2.681,2.615,0.369,2.228,1.073
3.099,0.706,1.616,2.681,2.615,0.369,2.228,1.073
3.098,0.707,1.615,2.681,2.615,0.369,2.228,1.073
3.098,0.707,1.615,2.679,2.614,0.369,2.227,1.073
3.099,0.706,1.615,2.681,2.615,0.369,2.227,1.072
3.097,0.706,1.614,2.678,2.614,0.369,2.228,1.073
3.099,0.706,1.617,2.679,2.615,0.369,2.227,1.073
3.098,0.706,1.615,2.679,2.614,0.369,2.225,1.072
3.098,0.706,1.616,2.679,2.615,0.369,2.227,1.073
3.099,0.706,1.615,2.681,2.615,0.369,2.225,1.072
3.097,0.706,1.614,2.679,2.617,0.369,2.225,1.073
3.098,0.706,1.614,2.679,2.614,0.367,2.224,1.072
3.097,0.706,1.614,2.679,2.617,0.367,2.224,1.073
3.098,0.704,1.614,2.679,2.615,0.367,2.224,1.072
3.098,0.704,1.614,2.679,2.615,0.367,2.224,1.072
3.098,0.706,1.616,2.679,2.615,0.367,2.224,1.073
3.098,0.704,1.614,2.679,2.615,0.367,2.224,1.073
3.097,0.704,1.614,2.683,2.614,0.367,2.223,1.073
3.098,0.704,1.614,2.679,2.615,0.367,2.224,1.073
3.098,0.704,1.614,2.679,2.615,0.367,2.223,1.073
3.097,0.704,1.613,2.678,2.614,0.366,2.225,1.072
3.097,0.704,1.613,2.678,2.615,0.366,2.223,1.073
3.098,0.704,1.613,2.679,2.615,0.366,2.222,1.072
3.097,0.704,1.613,2.678,2.614,0.366,2.222,1.073
3.098,0.703,1.613,2.679,2.615,0.366,2.222,1.072
3.098,0.703,1.613,2.678,2.614,0.366,2.22,1.072
3.096,0.703,1.613,2.681,2.614,0.366,2.222,1.072
3.098,0.703,1.613,2.678,2.615,0.366,2.22,1.072
3.096,0.703,1.611,2.677,2.614,0.366,2.223,1.072
3.096,0.703,1.611,2.678,2.616,0.366,2.22,1.072
3.101,0.703,1.611,2.678,2.614,0.366,2.22,1.072
3.096,0.703,1.611,2.682,2.614,0.366,2.22,1.072
3.097,0.703,1.611,2.677,2.614,0.366,2.219,1.072
3.096,0.703,1.61,2.677,2.614,0.366,2.222,1.072
3.097,0.703,1.611,2.678,2.614,0.366,2.219,1.072
3.097,0.703,1.611,2.677,2.614,0.366,2.219,1.072
3.097,0.702,1.611,2.678,2.614,0.366,2.219,1.072
3.097,0.703,1.61,2.677,2.612,0.366,2.218,1.072
3.096,0.702,1.611,2.681,2.614,0.366,2.218,1.072
3.097,0.702,1.61,2.677,2.614,0.366,2.217,1.072
3.097,0.702,1.61,2.678,2.614,0.366,2.218,1.072
3.096,0.702,1.61,2.681,2.614,0.366,2.217,1.072
3.097,0.702,1.61,2.676,2.612,0.366,2.217,1.072
3.096,0.702,1.61,2.677,2.614,0.366,2.218,1.072
3.096,0.702,1.609,2.676,2.612,0.366,2.217,1.073
3.094,0.701,1.609,2.676,2.614,0.366,2.217,1.072
3.094,0.701,1.609,2.676,2.612,0.365,2.217,1.072
3.096,0.701,1.609,2.676,2.612,0.365,2.214,1.072
3.096,0.701,1.609,2.676,2.612,0.365,2.214,1.072
3.094,0.701,1.609,2.676,2.614,0.365,2.216,1.072
3.094,0.701,1.609,2.678,2.612,0.365,2.216,1.072
3.093,0.701,1.608,2.676,2.614,0.365,2.214,1.072
3.096,0.701,1.609,2.676,2.614,0.365,2.214,1.072
3.096,0.701,1.609,2.675,2.611,0.365,2.213,1.072
3.096,0.701,1.609,2.679,2.612,0.365,2.214,1.072
3.094,0.701,1.608,2.676,2.612,0.365,2.214,1.072
3.096,0.699,1.608,2.676,2.612,0.365,2.213,1.072
3.094,0.699,1.608,2.675,2.611,0.364,2.212,1.072
3.093,0.699,1.608,2.676,2.614,0.365,2.213,1.072
3.093,0.699,1.608,2.673,2.611,0.364,2.213,1.073
3.094,0.699,1.608,2.676,2.612,0.364,2.213,1.072
3.096,0.699,1.608,2.675,2.611,0.364,2.212,1.071
3.096,0.699,1.608,2.675,2.612,0.364,2.211,1.071
3.094,0.699,1.608,2.675,2.612,0.364,2.212,1.072
3.094,0.699,1.606,2.675,2.611,0.364,2.211,1.072
3.096,0.699,1.609,2.675,2.612,0.364,2.212,1.072
3.094,0.699,1.606,2.673,2.611,0.364,2.211,1.072
3.094,0.698,1.606,2.675,2.612,0.364,2.211,1.072
3.094,0.698,1.606,2.673,2.611,0.364,2.209,1.071
3.093,0.698,1.608,2.675,2.611,0.364,2.211,1.072
3.096,0.698,1.606,2.673,2.612,0.364,2.209,1.072
3.092,0.698,1.605,2.673,2.612,0.364,2.209,1.072
3.093,0.698,1.606,2.675,2.611,0.364,2.209,1.072
3.094,0.697,1.606,2.673,2.611,0.364,2.208,1.071
3.093,0.698,1.605,2.673,2.612,0.364,2.209,1.072
3.092,0.697,1.605,2.672,2.611,0.364,2.211,1.072
3.092,0.697,1.605,2.672,2.611,0.364,2.209,1.072
3.093,0.697,1.605,2.673,2.612,0.364,2.208,1.072
3.093,0.697,1.605,2.673,2.612,0.364,2.208,1.072
3.092,0.697,1.605,2.673,2.612,0.364,2.207,1.072
3.092,0.697,1.605,2.676,2.611,0.364,2.207,1.072
3.093,0.697,1.605,2.673,2.612,0.364,2.207,1.072
3.093,0.698,1.604,2.672,2.61,0.364,2.207,1.072
3.092,0.697,1.604,2.673,2.615,0.364,2.207,1.072
3.092,0.697,1.605,2.676,2.611,0.364,2.207,1.072
3.093,0.697,1.604,2.672,2.611,0.364,2.207,1.072
3.093,0.696,1.604,2.672,2.611,0.364,2.205,1.071
3.093,0.696,1.606,2.672,2.611,0.364,2.206,1.072
3.092,0.696,1.604,2.671,2.61,0.364,2.206,1.072
3.093,0.696,1.604,2.671,2.61,0.363,2.205,1.072
3.092,0.696,1.604,2.672,2.612,0.364,2.206,1.072
3.093,0.696,1.604,2.672,2.611,0.363,2.203,1.071
3.093,0.696,1.604,2.672,2.611,0.364,2.203,1.071
3.093,0.696,1.604,2.672,2.612,0.364,2.205,1.072
3.092,0.696,1.604,2.673,2.611,0.364,2.205,1.072
3.093,0.695,1.604,2.672,2.611,0.364,2.203,1.072
3.092,0.695,1.603,2.671,2.612,0.364,2.206,1.072
3.092,0.695,1.603,2.671,2.611,0.364,2.205,1.073
3.093,0.696,1.604,2.672,2.611,0.364,2.202,1.072
3.092,0.695,1.603,2.672,2.614,0.364,2.203,1.072
3.093,0.695,1.604,2.673,2.614,0.364,2.203,1.072
3.093,0.695,1.604,2.673,2.614,0.364,2.203,1.072
3.093,0.695,1.604,2.672,2.614,0.364,2.203,1.073
3.094,0.693,1.604,2.672,2.614,0.364,2.201,1.072
3.094,0.695,1.604,2.672,2.614,0.364,2.202,1.073
3.094,0.693,1.604,2.673,2.614,0.363,2.201,1.072
3.094,0.693,1.604,2.673,2.614,0.363,2.201,1.072
3.093,0.693,1.604,2.673,2.614,0.363,2.202,1.073
3.096,0.693,1.604,2.673,2.614,0.363,2.2,1.073
3.093,0.693,1.604,2.672,2.614,0.363,2.201,1.074
3.097,0.693,1.604,2.673,2.615,0.363,2.201,1.074
3.094,0.693,1.604,2.673,2.615,0.363,2.201,1.074
3.096,0.693,1.605,2.675,2.616,0.363,2.2,1.073
3.096,0.693,1.605,2.673,2.615,0.363,2.198,1.073
3.094,0.693,1.604,2.676,2.616,0.363,2.2,1.074
3.096,0.693,1.605,2.675,2.617,0.363,2.2,1.074
3.096,0.692,1.605,2.675,2.617,0.363,2.2,1.074
3.097,0.692,1.605,2.676,2.617,0.363,2.198,1.074
3.097,0.692,1.605,2.676,2.617,0.363,2.198,1.074
3.096,0.692,1.604,2.675,2.617,0.363,2.201,1.074
3.098,0.692,1.605,2.676,2.617,0.363,2.198,1.074
3.097,0.692,1.605,2.675,2.617,0.361,2.2,1.075
3.097,0.692,1.605,2.676,2.618,0.363,2.198,1.075
3.098,0.691,1.606,2.677,2.618,0.363,2.197,1.074
3.098,0.692,1.605,2.677,2.618,0.363,2.197,1.075
