3.12988,0.800781,1.40137,2.77466,2.66968,0.212402,1.62354,1.15601
4.55444,3.17871,3.62061,4.50806,4.24438,1.86523,4.18701,1.57471
4.55566,3.17749,3.62061,4.50928,4.24561,1.86646,4.18701,1.57471
4.55444,3.17993,3.62061,4.50928,4.24438,1.86646,4.18823,1.57471
4.55444,3.17993,3.61938,4.50806,4.24438,1.86646,4.18823,1.57593
4.55566,3.18115,3.62305,4.50806,4.24438,1.86646,4.18701,1.57593
4.55322,3.18115,3.61938,4.50928,4.24805,1.86523,4.18701,1.57593
4.55444,3.18115,3.61938,4.50806,4.24316,1.86401,4.18579,1.57593
4.55444,3.18237,3.61938,4.50806,4.24438,1.86523,4.18945,1.57715
4.55566,3.18237,3.62061,4.50928,4.24438,1.86401,4.18701,1.57593
4.55444,3.18481,3.61938,4.50684,4.24194,1.86279,4.18701,1.57715
4.55566,3.18359,3.62061,4.50928,4.24438,1.86401,4.18945,1.57715
4.55444,3.18481,3.62061,4.50928,4.24438,1.86401,4.19067,1.57715
4.55444,3.18481,3.62061,4.50806,4.24316,1.86157,4.18823,1.57715
4.55444,3.18726,3.62061,4.50806,4.24438,1.86279,4.19067,1.57837
4.55444,3.18726,3.62061,4.50928,4.24438,1.86157,4.19067,1.57837
4.55444,3.18848,3.61938,4.50806,4.24438,1.86157,4.19067,1.57837
4.55444,3.18848,3.62061,4.50928,4.24438,1.86157,4.19067,1.57837
4.55444,3.1897,3.62061,4.5105,4.24316,1.86157,4.19067,1.57837
4.55444,3.1897,3.61938,4.50806,4.24194,1.86157,4.18945,1.57837
4.55322,3.19092,3.62061,4.51172,4.24316,1.86279,4.19067,1.57959
4.552,3.19092,3.61938,4.50806,4.24561,1.86401,4.19067,1.57959
4.55444,3.19214,3.61938,4.50806,4.24316,1.86279,4.19189,1.57959
4.55444,3.19336,3.61938,4.50684,4.24194,1.86279,4.19067,1.57959
4.55566,3.19214,3.62061,4.50928,4.24438,1.86279,4.19189,1.57959
4.55566,3.19214,3.62061,4.50806,4.24316,1.86279,4.19067,1.57959
4.55566,3.19336,3.62061,4.50928,4.24438,1.86279,4.19189,1.58081
4.55322,3.19458,3.61938,4.51172,4.24683,1.86157,4.19189,1.58081
4.552,3.1958,3.61816,4.50806,4.24438,1.86401,4.19189,1.58081
4.55566,3.19458,3.62061,4.50806,4.24316,1.86157,4.19189,1.58081
4.55566,3.19458,3.61938,4.50806,4.24194,1.86035,4.19189,1.58081
4.55566,3.1958,3.62061,4.50806,4.24316,1.86035,4.19189,1.58081
4.55444,3.19824,3.62061,4.5105,4.24316,1.86035,4.19312,1.58203
4.552,3.19824,3.61816,4.50684,4.24316,1.86157,4.19312,1.58203
4.55566,3.19702,3.62061,4.50806,4.24316,1.85913,4.19312,1.58203
4.55322,3.19946,3.61816,4.50684,4.24194,1.85913,4.19922,1.58325
4.55322,3.19946,3.61816,4.50562,4.24194,1.85791,4.19678,1.58447
4.55322,3.2019,3.61816,4.50562,4.24072,1.85791,4.19434,1.58447
4.552,3.20068,3.61816,4.50684,4.24316,1.85913,4.19556,1.58325
4.55566,3.20068,3.61938,4.50806,4.24194,1.85669,4.19434,1.58325
4.55566,3.20068,3.61938,4.50928,4.24316,1.85791,4.19556,1.58325
4.552,3.20313,3.61816,4.50806,4.24438,1.85913,4.19556,1.58447
4.552,3.20313,3.61816,4.50806,4.24438,1.85913,4.19678,1.58447
4.55566,3.20313,3.61938,4.50806,4.24194,1.85669,4.19556,1.58325
4.55933,3.20435,3.61938,4.50806,4.24316,1.85669,4.198,1.58447
4.552,3.20435,3.61816,4.50684,4.24316,1.85791,4.198,1.58447
4.552,3.20557,3.61694,4.50684,4.24194,1.85669,4.20166,1.58447
4.55933,3.20679,3.61938,4.50806,4.24316,1.85669,4.198,1.58569
4.55566,3.20557,3.61938,4.50806,4.24316,1.85669,4.198,1.58569
4.55444,3.20679,3.61816,4.50806,4.24316,1.85669,4.19922,1.58569
4.55322,3.20801,3.61938,4.51172,4.24194,1.85669,4.198,1.58569
4.552,3.20801,3.61694,4.50684,4.24316,1.85791,4.2041,1.58569
4.55566,3.20679,3.61938,4.50806,4.24316,1.85791,4.198,1.58569
4.552,3.20923,3.61694,4.50684,4.24316,1.85791,4.20532,1.58691
4.55566,3.20801,3.61938,4.50806,4.24438,1.85791,4.19922,1.58691
4.55322,3.20923,3.61694,4.50562,4.24194,1.85791,4.20166,1.58936
4.55444,3.20923,3.61938,4.50806,4.24438,1.85791,4.20044,1.58691
4.55566,3.20923,3.61938,4.50806,4.24438,1.85791,4.19922,1.58691
4.55444,3.21167,3.61816,4.50684,4.24316,1.85669,4.19922,1.58691
4.552,3.21167,3.61694,4.50684,4.24561,1.85913,4.20166,1.58813
4.55444,3.21289,3.61816,4.50806,4.24438,1.85791,4.20288,1.58813
4.55688,3.21411,3.61938,4.50684,4.24438,1.85791,4.20288,1.58813
4.55444,3.21289,3.61938,4.50806,4.24561,1.85791,4.20288,1.58813
4.55444,3.21411,3.61816,4.50806,4.24438,1.85791,4.2041,1.58936
4.55444,3.21533,3.61816,4.50806,4.24438,1.85913,4.2041,1.58936
4.55444,3.21533,3.61938,4.50806,4.24561,1.85791,4.2041,1.58936
4.55444,3.21533,3.61938,4.50806,4.24561,1.85791,4.2041,1.58936
4.55566,3.21655,3.62305,4.50806,4.24438,1.85669,4.2041,1.58936
4.55322,3.21655,3.61816,4.50806,4.24805,1.85669,4.2041,1.58936
4.55444,3.21655,3.61816,4.50806,4.24438,1.85669,4.20532,1.59058
4.55566,3.21533,3.61938,4.50806,4.24438,1.85547,4.2041,1.58936
4.55566,3.21655,3.61938,4.50806,4.24438,1.85547,4.2041,1.58936
4.55444,3.21777,3.61816,4.50806,4.24561,1.85547,4.20654,1.59058
4.55566,3.21899,3.62305,4.50684,4.24438,1.85425,4.20654,1.59058
4.55322,3.21899,3.61694,4.50562,4.24316,1.85303,4.20654,1.5918
4.55444,3.21899,3.61938,4.5105,4.24438,1.85303,4.20654,1.59058
4.55444,3.22021,3.61816,4.50562,4.24316,1.85181,4.20532,1.59058
4.55688,3.22144,3.61938,4.50684,4.24561,1.85181,4.20776,1.5918
4.55566,3.21899,3.61938,4.50806,4.24561,1.85059,4.20654,1.59058
4.55444,3.22144,3.61938,4.5105,4.24438,1.85059,4.20776,1.5918
4.55444,3.22144,3.61938,4.50806,4.24561,1.85059,4.20898,1.5918
4.55566,3.22144,3.61938,4.50806,4.24561,1.84937,4.20776,1.5918
4.55322,3.22266,3.61816,4.51172,4.24438,1.84937,4.20898,1.5918
4.55322,3.22388,3.61938,4.51172,4.24438,1.84937,4.20898,1.59302
4.55444,3.22266,3.61816,4.50684,4.24316,1.84814,4.20776,1.5918
4.55322,3.2251,3.61694,4.50562,4.24316,1.84814,4.20898,1.59302
4.55444,3.2251,3.61816,4.50806,4.24438,1.84937,4.21021,1.59302
4.552,3.22388,3.61694,4.50684,4.24438,1.85059,4.21021,1.59302
4.55322,3.22754,3.61694,4.50562,4.24194,1.84937,4.20898,1.59302
4.55566,3.2251,3.61938,4.50806,4.24438,1.85059,4.20898,1.59302
4.55566,3.2251,3.61938,4.50806,4.24438,1.85181,4.21021,1.59302
4.55444,3.22754,3.61816,4.50684,4.24438,1.85303,4.21021,1.59424
4.55444,3.22754,3.61816,4.50684,4.24316,1.85303,4.21021,1.59424
4.55444,3.22632,3.61816,4.50806,4.24438,1.85303,4.21021,1.59424
4.55322,3.22754,3.61694,4.50562,4.24194,1.85303,4.21143,1.59668
4.552,3.22754,3.61572,4.50562,4.24316,1.85303,4.21387,1.59424
4.55444,3.22876,3.61816,4.50806,4.24438,1.85303,4.21021,1.59546
4.55444,3.22876,3.61694,4.50684,4.24194,1.85181,4.20776,1.59424
4.55444,3.22754,3.61816,4.50684,4.24316,1.85181,4.20776,1.59424
4.55444,3.22998,3.61694,4.50684,4.24316,1.85181,4.21143,1.59546
4.55322,3.2312,3.61694,4.50684,4.24316,1.85181,4.21143,1.59546
4.55444,3.22998,3.61816,4.50806,4.24438,1.85181,4.21143,1.59546
4.55566,3.2312,3.62061,4.50684,4.24316,1.85181,4.21021,1.59668
4.552,3.2312,3.61572,4.50684,4.24438,1.85303,4.21021,1.59668
4.55322,3.23242,3.61816,4.51172,4.24316,1.85059,4.21143,1.59668
4.55444,3.23242,3.61694,4.50684,4.24316,1.85059,4.21265,1.59668
4.55322,3.23364,3.61572,4.50562,4.24194,1.84937,4.21143,1.5979
4.55322,3.23364,3.61694,4.50806,4.24438,1.85059,4.21387,1.5979
4.55444,3.23364,3.61816,4.50806,4.24438,1.84937,4.21387,1.5979
4.55444,3.23364,3.61694,4.50684,4.24316,1.84937,4.21387,1.5979
4.55322,3.23486,3.61694,4.50684,4.24316,1.84814,4.21387,1.5979
4.55566,3.23486,3.62061,4.50684,4.24316,1.84814,4.21387,1.5979
4.55444,3.23364,3.61816,4.50806,4.24438,1.84814,4.21387,1.5979
4.55322,3.23486,3.61816,4.5105,4.24316,1.84814,4.21387,1.5979
4.55566,3.23608,3.62183,4.50684,4.24316,1.84814,4.21387,1.5979
4.55444,3.23486,3.61816,4.50806,4.24316,1.84814,4.21265,1.5979
4.552,3.23608,3.61694,4.50806,4.24805,1.84814,4.21387,1.59912
4.55933,3.2373,3.61694,4.50684,4.24316,1.84814,4.21387,1.59912
4.55444,3.23608,3.61816,4.50806,4.24438,1.84814,4.21509,1.59912
4.55444,3.2373,3.61816,4.50806,4.24438,1.84814,4.21509,1.59912
4.55811,3.23853,3.61694,4.50684,4.24316,1.84814,4.21509,1.59912
4.55566,3.23608,3.61816,4.50806,4.24316,1.84814,4.21387,1.59912
4.55322,3.23853,3.61694,4.50806,4.24438,1.84814,4.21631,1.60034
4.55444,3.23853,3.61816,4.50806,4.24438,1.84814,4.21631,1.60034
4.55444,3.23853,3.61816,4.50806,4.24438,1.84814,4.21753,1.60034
4.552,3.23853,3.61572,4.50684,4.24316,1.84814,4.21753,1.60034
4.55444,3.23853,3.61816,4.50806,4.24438,1.84692,4.21631,1.60034
4.55444,3.23853,3.61816,4.50806,4.24438,1.84692,4.21631,1.60034
4.55444,3.23975,3.61816,4.50806,4.24438,1.8457,4.21631,1.60034
4.55322,3.24097,3.61572,4.50562,4.24194,1.8457,4.21875,1.60156
4.55444,3.24097,3.61816,4.50806,4.24438,1.8457,4.21753,1.60156
4.55444,3.24097,3.61816,4.50806,4.24438,1.8457,4.21753,1.60156
4.552,3.24219,3.61694,4.50928,4.24683,1.8457,4.21631,1.60156
4.55811,3.24219,3.61694,4.50684,4.24438,1.8457,4.21753,1.60156
4.55566,3.24341,3.61694,4.50684,4.24316,1.8457,4.21753,1.60278
4.552,3.24219,3.61694,4.50928,4.24683,1.8457,4.21753,1.60156
4.55322,3.24341,3.61694,4.50806,4.24438,1.84692,4.21875,1.60278
4.55322,3.24585,3.61572,4.50562,4.24194,1.84692,4.21875,1.60278
4.55444,3.24341,3.61694,4.50684,4.24316,1.84692,4.21509,1.60156
4.552,3.24341,3.61572,4.50684,4.24438,1.84814,4.21753,1.60278
4.55322,3.24463,3.61694,4.50562,4.24194,1.8457,4.21631,1.60278
4.55444,3.24341,3.61816,4.50806,4.24438,1.84692,4.21753,1.60278
4.55688,3.24585,3.61694,4.50684,4.24438,1.8457,4.21875,1.604
4.55322,3.24585,3.61694,4.50562,4.24316,1.84448,4.21631,1.60278
4.55444,3.24463,3.61816,4.50806,4.24438,1.84448,4.21631,1.60278
4.55688,3.24707,3.61694,4.50684,4.24438,1.84448,4.21875,1.604
4.55322,3.25073,3.61572,4.50562,4.24316,1.84448,4.21875,1.60522
4.552,3.24585,3.61572,4.50562,4.24316,1.84448,4.21875,1.60645
4.55444,3.24585,3.61694,4.50806,4.24561,1.84448,4.21753,1.604
4.55444,3.24585,3.61694,4.50684,4.24438,1.84326,4.21631,1.604
4.552,3.24707,3.61572,4.50928,4.25049,1.84448,4.21753,1.604
4.55322,3.24829,3.61572,4.50684,4.24561,1.84448,4.21875,1.60522
4.55444,3.24585,3.61694,4.50806,4.24561,1.84448,4.21631,1.604
4.552,3.24829,3.6145,4.50562,4.24438,1.8457,4.21753,1.60522
4.55322,3.24829,3.61572,4.50562,4.24438,1.84448,4.21631,1.60522
4.55444,3.24829,3.61572,4.50684,4.24438,1.84448,4.21753,1.60522
4.552,3.24829,3.61572,4.50684,4.24561,1.8457,4.22241,1.60522
4.55444,3.24829,3.61694,4.50806,4.24438,1.84448,4.21753,1.60522
4.55322,3.24951,3.61816,4.51172,4.24438,1.8457,4.21997,1.60645
4.55322,3.25439,3.61572,4.50562,4.24316,1.8457,4.21875,1.60645
4.55444,3.24829,3.61694,4.50806,4.24438,1.84448,4.21875,1.60522
4.55322,3.25073,3.61694,4.50806,4.24561,1.8457,4.22119,1.60645
4.55322,3.25073,3.61572,4.50562,4.24316,1.8457,4.22119,1.60767
4.55444,3.25073,3.61938,4.50684,4.24438,1.8457,4.22119,1.60645
4.55322,3.25195,3.61694,4.50684,4.24316,1.84448,4.21875,1.60645
4.55811,3.25195,3.61694,4.50684,4.24561,1.84448,4.22119,1.60767
4.55444,3.24951,3.61694,4.50806,4.24438,1.84448,4.21997,1.60645
4.552,3.25195,3.61572,4.50928,4.25049,1.84326,4.22119,1.60767
4.55322,3.25195,3.61694,4.50806,4.24561,1.84448,4.22241,1.60767
4.55444,3.25195,3.61694,4.50806,4.24683,1.84448,4.22241,1.60767
4.55322,3.25317,3.61694,4.50806,4.24683,1.84326,4.22363,1.60767
4.55444,3.25317,3.62061,4.50684,4.24561,1.84326,4.22241,1.60767
4.552,3.25317,3.61572,4.50562,4.24561,1.84326,4.22852,1.60767
4.55444,3.25195,3.61816,4.50806,4.24683,1.84204,4.22241,1.60767
4.55444,3.25317,3.61694,4.50684,4.24438,1.84082,4.22119,1.60767
4.55322,3.25562,3.61572,4.50562,4.24438,1.84082,4.22363,1.60889
4.552,3.25317,3.61572,4.50806,4.24927,1.84204,4.22241,1.60889
4.55444,3.25195,3.61694,4.50806,4.24683,1.84204,4.22241,1.60889
4.55444,3.25317,3.61694,4.50806,4.24683,1.84204,4.22241,1.60889
4.55566,3.25439,3.62061,4.50684,4.24683,1.84204,4.22363,1.60889
4.552,3.25439,3.6145,4.50562,4.24805,1.84326,4.22729,1.60889
4.55322,3.25439,3.61694,4.50806,4.24805,1.84204,4.22607,1.61011
4.55322,3.25562,3.61694,4.50806,4.24805,1.84204,4.22729,1.61011
4.55444,3.25684,3.61572,4.50684,4.24805,1.84204,4.22729,1.61011
4.55322,3.25562,3.61572,4.50562,4.24561,1.84204,4.22607,1.61133
4.55322,3.25684,3.61816,4.50684,4.24683,1.84204,4.22729,1.61011
4.55322,3.25684,3.61694,4.50684,4.24805,1.84204,4.22852,1.61011
4.552,3.25684,3.61572,4.50806,4.25049,1.84082,4.22729,1.61011
4.55444,3.25562,3.61694,4.50684,4.24683,1.84082,4.22729,1.61011
4.55322,3.25684,3.61694,4.50562,4.24561,1.8396,4.22729,1.61011
4.55322,3.25806,3.61694,4.50684,4.24683,1.84082,4.22974,1.61133
4.552,3.25684,3.61572,4.50684,4.24805,1.84326,4.22852,1.61133
4.55322,3.25806,3.61816,4.5105,4.24683,1.8396,4.22852,1.61133
4.55444,3.25684,3.61694,4.50684,4.24561,1.83838,4.22729,1.61011
4.55444,3.25806,3.62061,4.50684,4.24683,1.83838,4.22852,1.61133
4.55322,3.25806,3.61694,4.50684,4.24683,1.83838,4.22974,1.61255
4.55444,3.25684,3.61694,4.50684,4.24683,1.83716,4.22729,1.61133
4.55444,3.25684,3.61694,4.50684,4.24683,1.83716,4.22729,1.61133
4.55322,3.25928,3.61694,4.50684,4.24805,1.83838,4.22974,1.61255
4.55322,3.25928,3.61694,4.50806,4.24805,1.83716,4.22974,1.61255
4.55444,3.25806,3.61694,4.50684,4.24683,1.83594,4.22729,1.61133
4.55444,3.25928,3.61694,4.50684,4.24561,1.83594,4.22729,1.61133
4.55444,3.25806,3.61694,4.50806,4.24805,1.83594,4.22852,1.61255
4.55322,3.25928,3.61694,4.50806,4.24805,1.83716,4.22974,1.61255
4.55322,3.25928,3.61694,4.50806,4.24805,1.83716,4.22974,1.61255
4.55322,3.2605,3.61572,4.50684,4.24683,1.83716,4.22974,1.61377
4.552,3.2605,3.61572,4.50928,4.25293,1.83716,4.22852,1.61255
4.552,3.26416,3.61572,4.50562,4.24561,1.83594,4.22852,1.61377
4.55444,3.26172,3.61572,4.50684,4.24683,1.83716,4.22852,1.61377
4.55322,3.26172,3.61694,4.50806,4.24805,1.83716,4.22974,1.61377
4.55322,3.26172,3.61572,4.50684,4.24805,1.83716,4.22974,1.61377
4.55322,3.26172,3.61572,4.50806,4.24805,1.83716,4.22974,1.61377
4.552,3.26172,3.6145,4.50562,4.24561,1.83594,4.22974,1.61499
4.55444,3.2605,3.61694,4.50806,4.24805,1.83716,4.22974,1.61377
4.55444,3.2605,3.61694,4.50684,4.24683,1.83594,4.22729,1.61377
4.552,3.26172,3.61572,4.50684,4.24927,1.83716,4.22852,1.61377
4.55444,3.2605,3.61694,4.50806,4.24805,1.83594,4.22852,1.61377
4.55322,3.26294,3.61694,4.50806,4.24805,1.83594,4.23096,1.61499
4.55322,3.26172,3.61694,4.50806,4.24805,1.83594,4.22974,1.61499
4.55444,3.26172,3.61694,4.50684,4.24683,1.83472,4.22852,1.61377
4.552,3.26294,3.61572,4.50806,4.25293,1.83472,4.22974,1.61499
4.55444,3.26172,3.61694,4.50806,4.24805,1.83472,4.22974,1.61499
4.55322,3.26416,3.61816,4.5105,4.24683,1.83472,4.23096,1.61499
4.552,3.26416,3.6145,4.50562,4.24805,1.83594,4.23218,1.61499
4.552,3.26416,3.6145,4.50562,4.24683,1.83594,4.23584,1.61499
4.55444,3.26294,3.61694,4.50806,4.24683,1.83472,4.23096,1.61499
4.55078,3.26416,3.6145,4.50562,4.24805,1.83594,4.23218,1.61499
4.55322,3.26538,3.61572,4.50684,4.24683,1.8335,4.2334,1.61621
4.55322,3.26538,3.61816,4.5105,4.24683,1.8335,4.2334,1.61621
4.55322,3.26538,3.61694,4.50684,4.24683,1.8335,4.23462,1.61621
4.55444,3.26416,3.61694,4.50806,4.24683,1.8335,4.2334,1.61621
4.55933,3.2666,3.61572,4.50684,4.24683,1.83228,4.23462,1.61621
4.55444,3.26416,3.61694,4.50806,4.24683,1.83228,4.2334,1.61621
4.55322,3.26538,3.61694,4.50806,4.24683,1.83228,4.23462,1.61621
4.552,3.2666,3.61694,4.51172,4.24561,1.83228,4.23462,1.61621
4.55811,3.2666,3.61572,4.50684,4.24561,1.83105,4.23462,1.61743
4.55322,3.2666,3.61572,4.50562,4.24438,1.83105,4.23218,1.61621
4.55322,3.2666,3.61694,4.50806,4.24683,1.83105,4.23584,1.61743
4.55444,3.26782,3.61572,4.50684,4.24561,1.83105,4.23462,1.61743
4.55444,3.26538,3.61694,4.50684,4.24561,1.83105,4.23218,1.61621
4.55322,3.26782,3.61572,4.50684,4.24683,1.83228,4.23584,1.61743
4.55444,3.26538,3.61694,4.50806,4.24561,1.83105,4.2334,1.61743
4.55078,3.26782,3.6145,4.50562,4.24561,1.83228,4.23462,1.61743
4.55322,3.26904,3.61572,4.50562,4.24438,1.83105,4.2334,1.61743
4.55444,3.26904,3.61572,4.50684,4.24561,1.83228,4.23462,1.61743
4.55078,3.26782,3.6145,4.50562,4.24561,1.83228,4.23706,1.61743
4.55811,3.26904,3.61572,4.50684,4.24561,1.83105,4.23462,1.61865
4.552,3.26904,3.61572,4.50806,4.24805,1.83105,4.23462,1.61743
4.55322,3.26782,3.61572,4.50562,4.24438,1.82983,4.2334,1.61743
4.55322,3.26904,3.61572,4.50684,4.24561,1.83105,4.23584,1.61865
4.55322,3.27026,3.61572,4.50684,4.24561,1.83105,4.23584,1.61865
4.552,3.26904,3.6145,4.50562,4.24316,1.82983,4.23584,1.62109
4.55444,3.26782,3.61572,4.50684,4.24438,1.82983,4.2334,1.61743
4.55322,3.27026,3.61572,4.50684,4.24561,1.83105,4.23706,1.61865
4.552,3.27026,3.61572,4.51172,4.24683,1.82983,4.23584,1.61865
4.55322,3.27148,3.6145,4.50562,4.24316,1.82983,4.23462,1.61865
4.552,3.27026,3.6145,4.50562,4.24438,1.82983,4.23828,1.61987
4.55322,3.27026,3.61694,4.5105,4.24438,1.82983,4.23584,1.61987
4.552,3.27026,3.6145,4.50806,4.24805,1.82983,4.23584,1.61987
4.55078,3.27148,3.6145,4.50806,4.25049,1.82983,4.23584,1.61987
4.55078,3.27148,3.6145,4.50684,4.24561,1.83105,4.23584,1.61987
4.552,3.27148,3.6145,4.50806,4.25049,1.82983,4.23584,1.61987
4.55444,3.27026,3.61572,4.50806,4.24561,1.82983,4.23462,1.61865
4.552,3.27148,3.61572,4.51172,4.24683,1.82983,4.23584,1.61987
4.55322,3.27271,3.6145,4.50684,4.24561,1.82983,4.23706,1.61987
4.55322,3.27148,3.61572,4.50806,4.24683,1.82983,4.23706,1.61987
4.55322,3.27148,3.6145,4.50562,4.24438,1.82861,4.23462,1.61987
4.55322,3.27271,3.6145,4.50684,4.24561,1.82983,4.23706,1.62109
4.55322,3.27148,3.61572,4.50806,4.24683,1.82983,4.23706,1.61987
4.552,3.27271,3.61572,4.51172,4.24561,1.82983,4.23706,1.62109
4.55322,3.27148,3.61572,4.50806,4.24683,1.82983,4.23706,1.61987
4.55444,3.27148,3.61572,4.50806,4.24561,1.82983,4.23584,1.61987
4.55322,3.27271,3.61572,4.50806,4.24683,1.82983,4.23828,1.62109
4.55078,3.27393,3.61328,4.50562,4.24561,1.83105,4.23706,1.62109
4.55078,3.27393,3.61328,4.50684,4.24805,1.82983,4.23706,1.62109
4.55322,3.27393,3.61816,4.50806,4.24561,1.82861,4.23828,1.62109
4.55322,3.27393,3.6145,4.50684,4.24683,1.82861,4.23828,1.62231
4.55078,3.27393,3.6145,4.50806,4.24927,1.82861,4.23828,1.62109
4.55444,3.27515,3.6145,4.50684,4.24561,1.82861,4.23828,1.62231
4.55078,3.27393,3.61328,4.50439,4.24561,1.82861,4.24072,1.62109
4.55078,3.27515,3.61328,4.50562,4.24561,1.82861,4.24194,1.62109
4.55078,3.27515,3.61328,4.50684,4.24805,1.82983,4.23828,1.62231
4.55444,3.27393,3.6145,4.50684,4.24561,1.82739,4.23706,1.62109
4.55322,3.27393,3.61572,4.50806,4.24683,1.82861,4.2395,1.62231
4.552,3.27515,3.61328,4.50439,4.24561,1.82861,4.24072,1.62476
4.55322,3.27393,3.61572,4.50806,4.24683,1.82983,4.2395,1.62231
4.55322,3.27637,3.6145,4.50562,4.24438,1.82983,4.23828,1.62231
4.55811,3.27637,3.6145,4.50562,4.24683,1.83105,4.24072,1.62231
4.55322,3.27637,3.6145,4.50684,4.24805,1.83105,4.24072,1.62354
4.55444,3.27515,3.61572,4.50684,4.24683,1.83105,4.2395,1.62231
4.55322,3.27759,3.61816,4.50562,4.24683,1.83105,4.24072,1.62354
4.55322,3.27515,3.61572,4.50684,4.24805,1.83105,4.24072,1.62231
4.55444,3.27515,3.61572,4.50684,4.24805,1.83105,4.2395,1.62231
4.55322,3.27759,3.6145,4.50439,4.24561,1.82983,4.2395,1.62231
4.55322,3.27637,3.6145,4.50684,4.24805,1.83105,4.24072,1.62354
4.55444,3.27881,3.6145,4.50562,4.24683,1.83105,4.24194,1.62354
4.55322,3.27637,3.61572,4.50684,4.24805,1.83105,4.24072,1.62354
4.55322,3.27881,3.6145,4.50562,4.24683,1.83228,4.24194,1.62354
4.55322,3.27637,3.6145,4.50562,4.24683,1.83105,4.2395,1.62354
4.55322,3.27881,3.6145,4.50684,4.24805,1.83228,4.24194,1.62476
4.552,3.27881,3.61328,4.50439,4.24561,1.83105,4.24316,1.62598
4.55322,3.28125,3.61328,4.50439,4.24438,1.83105,4.2395,1.62354
4.55322,3.28003,3.6145,4.50562,4.24683,1.83228,4.24194,1.62476
4.55811,3.28003,3.6145,4.50562,4.24561,1.83105,4.24194,1.62476
4.55322,3.27881,3.6145,4.50562,4.24438,1.82983,4.2395,1.62354
4.55322,3.28003,3.6145,4.50684,4.24683,1.82983,4.24194,1.62476
4.55444,3.27759,3.6145,4.50562,4.24561,1.82983,4.24072,1.62354
4.55322,3.27881,3.6145,4.50684,4.24683,1.82983,4.24194,1.62476
4.55322,3.28003,3.6145,4.50684,4.24561,1.82983,4.24316,1.62476
4.55322,3.28125,3.6145,4.50562,4.24438,1.82861,4.24072,1.62354
4.55444,3.27881,3.6145,4.50562,4.24438,1.82861,4.24072,1.62354
4.55444,3.27881,3.6145,4.50684,4.24561,1.82861,4.24072,1.62476
4.55322,3.28125,3.6145,4.50562,4.24438,1.82861,4.2395,1.62476
4.552,3.28369,3.61328,4.50439,4.24316,1.82861,4.24072,1.62476
4.55811,3.28247,3.61328,4.50562,4.24561,1.82983,4.24194,1.62598
4.55078,3.28125,3.61206,4.50439,4.24561,1.83105,4.24683,1.62476
4.55566,3.28247,3.61694,4.50562,4.24561,1.82983,4.24194,1.62598
4.55444,3.28003,3.6145,4.50684,4.24683,1.82983,4.24194,1.62476
4.552,3.28247,3.61206,4.50439,4.24438,1.82983,4.24438,1.62598
4.552,3.28247,3.61206,4.50439,4.24438,1.83105,4.24316,1.62598
4.552,3.28247,3.61206,4.50439,4.24316,1.82983,4.24316,1.6272
4.552,3.28247,3.61206,4.50439,4.24316,1.83105,4.24316,1.6272
4.552,3.28247,3.61206,4.50439,4.24438,1.83228,4.24561,1.62598
4.55444,3.28125,3.6145,4.50684,4.24438,1.83228,4.2395,1.62598
4.55322,3.28369,3.61328,4.50562,4.24561,1.83228,4.24194,1.6272
4.55322,3.28247,3.6145,4.50684,4.24561,1.8335,4.24072,1.62598
