3.12988,0.800781,1.40137,2.77466,2.66968,0.212402,1.62354,1.15601
4.56177,3.37158,3.63159,4.51416,4.25659,1.80054,4.27734,1.70044
4.56055,3.37402,3.62793,4.51294,4.25537,1.80054,4.27734,1.70044
4.55933,3.37158,3.62793,4.51538,4.26025,1.80054,4.27734,1.70166
4.56055,3.37158,3.62915,4.51538,4.25781,1.80054,4.27856,1.70166
4.56177,3.37036,3.63037,4.51538,4.25781,1.80054,4.27734,1.70166
4.55933,3.37158,3.62793,4.51416,4.25781,1.80298,4.27734,1.70166
4.56055,3.3728,3.63037,4.52026,4.25659,1.80054,4.27856,1.70166
4.55811,3.37158,3.62793,4.51538,4.26025,1.80054,4.27734,1.70166
4.55933,3.3728,3.62793,4.51294,4.25415,1.80054,4.27734,1.70288
4.56055,3.37402,3.62793,4.51294,4.25415,1.80176,4.27734,1.70288
4.56177,3.37158,3.62915,4.51416,4.25537,1.80176,4.27612,1.70166
4.56055,3.37524,3.62915,4.51294,4.25415,1.80176,4.27734,1.70288
4.56177,3.3728,3.62915,4.51416,4.25537,1.80298,4.27856,1.7041
4.55933,3.3728,3.62793,4.51416,4.25781,1.8042,4.27734,1.70288
4.55933,3.3728,3.62793,4.51416,4.25781,1.8042,4.27734,1.70288
4.55933,3.3728,3.62793,4.51538,4.25903,1.80176,4.27734,1.7041
4.56177,3.37158,3.62915,4.51416,4.25415,1.80176,4.27612,1.70288
4.55933,3.37646,3.62793,4.51294,4.25415,1.80176,4.27734,1.7041
4.55933,3.3728,3.62915,4.5166,4.26025,1.80176,4.27856,1.7041
4.55933,3.3728,3.62793,4.51538,4.25903,1.80176,4.27734,1.7041
4.56055,3.37402,3.62915,4.51538,4.25659,1.80176,4.27856,1.70532
4.56177,3.37158,3.63037,4.51538,4.25659,1.80176,4.27734,1.7041
4.56055,3.3728,3.63037,4.51538,4.25659,1.80176,4.27856,1.70532
4.56055,3.3728,3.62915,4.51538,4.25781,1.80176,4.27856,1.70532
4.56055,3.37402,3.62915,4.51294,4.25415,1.79932,4.27734,1.7041
4.56055,3.3728,3.62915,4.51538,4.25781,1.80054,4.27856,1.70532
4.56055,3.37402,3.62915,4.51416,4.25659,1.80054,4.27856,1.70532
4.56177,3.3728,3.63037,4.51538,4.25659,1.79932,4.27612,1.7041
4.56299,3.37524,3.62915,4.51416,4.25659,1.80054,4.27856,1.70532
4.55933,3.37402,3.62793,4.51294,4.25537,1.80054,4.28223,1.70532
4.56055,3.37891,3.62793,4.51294,4.25537,1.79932,4.27734,1.70532
4.56177,3.3728,3.63037,4.51538,4.25659,1.80054,4.27734,1.70532
4.56299,3.37524,3.62915,4.51416,4.25781,1.80054,4.27856,1.70654
4.56055,3.37524,3.62915,4.51782,4.25781,1.80054,4.27856,1.70654
4.56177,3.3728,3.63037,4.51538,4.25903,1.80176,4.27856,1.70654
4.56055,3.37524,3.62915,4.51416,4.25659,1.80054,4.27734,1.70654
4.56055,3.37524,3.62915,4.51538,4.25903,1.80176,4.27979,1.70654
4.55933,3.37402,3.62793,4.51294,4.25781,1.80176,4.28223,1.70654
4.56055,3.37524,3.62915,4.51416,4.25659,1.80054,4.27734,1.70654
4.56177,3.3728,3.63037,4.51538,4.25903,1.80176,4.27856,1.70654
4.56177,3.37402,3.62915,4.51416,4.25659,1.80054,4.27734,1.70654
4.56055,3.37524,3.62915,4.51538,4.25903,1.80176,4.27979,1.70776
4.56177,3.37402,3.63037,4.51538,4.25781,1.80054,4.27734,1.70654
4.56055,3.37524,3.62915,4.51416,4.25903,1.80176,4.27979,1.70776
4.56177,3.37402,3.63037,4.51538,4.25903,1.80176,4.27856,1.70776
4.56177,3.37402,3.62915,4.51416,4.25781,1.80054,4.27734,1.70776
4.56543,3.37646,3.62915,4.51416,4.25781,1.80054,4.27979,1.70898
4.56299,3.37646,3.62915,4.51416,4.25781,1.80054,4.27979,1.70898
4.56055,3.37646,3.62915,4.51416,4.25781,1.79932,4.27979,1.70898
4.56055,3.37646,3.63037,4.51904,4.25781,1.79932,4.27979,1.70898
4.56055,3.37646,3.62915,4.51538,4.25781,1.79932,4.27979,1.71021
4.56055,3.37646,3.62915,4.51538,4.25903,1.79932,4.28101,1.71021
4.55811,3.37524,3.62793,4.51416,4.25781,1.80054,4.27979,1.70898
4.55933,3.37524,3.62793,4.51294,4.25537,1.7981,4.27979,1.71021
4.56177,3.37524,3.62915,4.51416,4.25659,1.7981,4.27856,1.70898
4.55933,3.37646,3.62793,4.51294,4.25781,1.79932,4.28467,1.71021
4.56177,3.37524,3.62915,4.51416,4.25659,1.7981,4.27856,1.70898
4.56177,3.37524,3.63037,4.51538,4.25781,1.7981,4.27979,1.71021
4.55933,3.37646,3.62793,4.51294,4.25537,1.7981,4.28223,1.71021
4.56055,3.37646,3.62915,4.51416,4.25781,1.7981,4.28101,1.71143
4.56055,3.37891,3.62915,4.51294,4.25537,1.79688,4.27856,1.71143
4.56177,3.37524,3.62915,4.51416,4.25659,1.79688,4.27734,1.71021
4.56055,3.37646,3.62915,4.51538,4.25781,1.7981,4.28101,1.71143
4.56055,3.37646,3.62915,4.51538,4.25781,1.7981,4.28101,1.71143
4.56055,3.37891,3.62915,4.51416,4.25537,1.79688,4.27856,1.71143
4.56055,3.37646,3.62915,4.51416,4.25537,1.79688,4.27856,1.71143
4.56543,3.37769,3.62915,4.51416,4.25781,1.7981,4.28101,1.71265
4.56055,3.37769,3.63037,4.51904,4.25781,1.7981,4.27979,1.71143
4.56543,3.37769,3.62915,4.51416,4.25781,1.79932,4.28101,1.71265
4.55933,3.38013,3.62915,4.51294,4.25537,1.7981,4.27979,1.71265
4.56055,3.37891,3.62915,4.51294,4.25537,1.7981,4.27979,1.71265
4.56543,3.37769,3.62915,4.51416,4.25781,1.79932,4.28101,1.71265
4.56055,3.37646,3.63037,4.51538,4.25903,1.79932,4.28101,1.71265
4.56055,3.37646,3.63037,4.5166,4.25903,1.79932,4.28101,1.71265
4.55933,3.37769,3.62793,4.51294,4.25659,1.79932,4.28223,1.71509
4.55933,3.37769,3.62915,4.5166,4.2627,1.80054,4.27979,1.71387
4.56177,3.37646,3.63037,4.51538,4.25903,1.80054,4.27979,1.71265
4.56055,3.38013,3.62915,4.51294,4.25659,1.80054,4.27856,1.71387
4.56177,3.37646,3.63037,4.51538,4.25781,1.80176,4.27856,1.71265
4.55933,3.37769,3.62915,4.51294,4.25781,1.80176,4.28101,1.71509
4.55933,3.37769,3.62915,4.51294,4.25781,1.80176,4.27979,1.71509
4.55933,3.37769,3.62793,4.51294,4.25781,1.80298,4.28101,1.71631
4.55933,3.37769,3.62915,4.51294,4.25781,1.80298,4.27979,1.71509
4.55933,3.37769,3.62915,4.5166,4.26514,1.80298,4.28101,1.71509
4.56055,3.37891,3.62915,4.51416,4.25781,1.80176,4.27856,1.71509
4.56055,3.37891,3.62915,4.51538,4.26025,1.80298,4.28223,1.71509
4.56055,3.37891,3.62915,4.51416,4.25781,1.80176,4.27979,1.71509
4.56177,3.37646,3.63037,4.5166,4.26025,1.80176,4.28101,1.71509
4.56055,3.37891,3.63281,4.51538,4.26025,1.80176,4.28101,1.71631
4.56177,3.37769,3.63037,4.5166,4.26147,1.80176,4.28101,1.71509
4.55933,3.37891,3.63037,4.51782,4.26025,1.80176,4.28101,1.71631
4.56055,3.37891,3.63281,4.52026,4.26025,1.80176,4.28101,1.71631
4.56055,3.37891,3.62915,4.51416,4.25903,1.80054,4.27979,1.71631
4.56177,3.37769,3.63037,4.51538,4.26147,1.80176,4.28101,1.71631
4.56055,3.37891,3.62915,4.51416,4.26025,1.80176,4.28223,1.71753
4.55933,3.37769,3.62793,4.51294,4.25903,1.80176,4.28223,1.71753
4.56177,3.37769,3.63037,4.51538,4.26147,1.80176,4.28101,1.71753
4.56177,3.37891,3.62915,4.51416,4.26025,1.80176,4.28223,1.71753
4.56299,3.37891,3.62915,4.51416,4.26025,1.80054,4.28223,1.71753
4.55811,3.37891,3.62793,4.51416,4.2627,1.80054,4.28101,1.71753
4.55811,3.37891,3.62793,4.51416,4.26025,1.80176,4.28101,1.71753
4.55811,3.37891,3.62793,4.51416,4.2627,1.80176,4.28101,1.71753
4.55933,3.38135,3.62915,4.51294,4.25781,1.7981,4.28101,1.71875
4.55933,3.37891,3.62915,4.51538,4.26514,1.79932,4.28223,1.71875
4.56055,3.38379,3.62915,4.51294,4.25903,1.7981,4.28101,1.71997
4.55933,3.37891,3.62915,4.5166,4.26147,1.7981,4.28223,1.71875
4.55933,3.37891,3.62793,4.51416,4.26147,1.80054,4.28223,1.71875
4.55933,3.37891,3.62793,4.51416,4.26147,1.79932,4.28101,1.71875
4.56055,3.38013,3.62915,4.51416,4.26025,1.7981,4.28223,1.71997
4.56055,3.38013,3.62915,4.51538,4.26025,1.7981,4.28345,1.71997
4.56055,3.38013,3.63037,4.51904,4.25903,1.79688,4.28223,1.71997
4.55933,3.38013,3.62915,4.5166,4.26514,1.79688,4.28223,1.71997
4.56055,3.38013,3.63037,4.51782,4.25903,1.79688,4.28223,1.71997
4.56177,3.37891,3.63037,4.51538,4.26025,1.79688,4.28101,1.71997
4.56177,3.37891,3.63037,4.51538,4.26025,1.7981,4.28223,1.71997
4.56055,3.38013,3.63281,4.52026,4.25903,1.79688,4.28223,1.72119
4.56055,3.38135,3.62915,4.51294,4.25781,1.79688,4.28101,1.72119
4.56055,3.38379,3.62915,4.51294,4.25781,1.79688,4.28223,1.72119
4.56055,3.38379,3.62915,4.51294,4.25781,1.79688,4.28223,1.72119
4.56177,3.37891,3.63037,4.51538,4.25903,1.79688,4.28101,1.72119
4.56055,3.38013,3.63037,4.51538,4.26025,1.7981,4.28345,1.72119
4.56543,3.38135,3.62915,4.51416,4.25903,1.79688,4.28345,1.72241
4.56055,3.38135,3.63281,4.51538,4.25903,1.79688,4.28223,1.72241
4.56055,3.38379,3.62915,4.51294,4.25781,1.79688,4.28223,1.72241
4.56177,3.37891,3.63037,4.51538,4.26025,1.79688,4.28223,1.72119
4.56055,3.38135,3.63281,4.51538,4.25903,1.79688,4.28223,1.72241
4.56177,3.38135,3.62915,4.51416,4.25781,1.79565,4.28101,1.72241
4.56299,3.38135,3.63159,4.51416,4.25903,1.79688,4.28345,1.72241
4.56055,3.38379,3.62915,4.51294,4.25781,1.79565,4.28223,1.72363
4.56055,3.38135,3.62915,4.51538,4.25903,1.79688,4.28345,1.72363
4.55933,3.38135,3.62915,4.5166,4.26392,1.79688,4.28223,1.72241
4.56177,3.38013,3.62915,4.51416,4.25781,1.79688,4.28101,1.72241
4.55933,3.38135,3.62915,4.51538,4.2627,1.7981,4.28223,1.72363
4.55933,3.38135,3.62793,4.51294,4.25781,1.7981,4.28223,1.72485
4.56055,3.38135,3.63037,4.51904,4.25903,1.79932,4.28223,1.72363
4.56177,3.38013,3.63037,4.51538,4.26025,1.80054,4.28223,1.72363
4.56299,3.38135,3.63159,4.51416,4.25903,1.80054,4.28223,1.72485
4.55933,3.38135,3.62915,4.5166,4.26514,1.80054,4.28223,1.72363
4.55933,3.38135,3.62793,4.51294,4.25781,1.80054,4.28345,1.72607
4.56177,3.38135,3.62915,4.51416,4.25903,1.80054,4.28101,1.72363
4.56055,3.38135,3.63037,4.52026,4.25903,1.80176,4.28223,1.72485
4.56055,3.38257,3.62915,4.51538,4.26025,1.80176,4.28345,1.72485
4.56177,3.38013,3.63037,4.51538,4.26025,1.80054,4.28223,1.72363
4.56055,3.38257,3.62915,4.51416,4.26025,1.80176,4.28345,1.72485
4.56055,3.38257,3.63037,4.51904,4.25903,1.80054,4.28345,1.72485
4.56177,3.38135,3.63037,4.51416,4.25903,1.80054,4.28101,1.72363
4.56299,3.38257,3.62915,4.51416,4.26025,1.80176,4.28345,1.72485
4.56055,3.38135,3.63037,4.51538,4.26025,1.80176,4.28345,1.72485
4.56177,3.38379,3.62915,4.51416,4.25903,1.80176,4.28101,1.72485
4.56177,3.38135,3.63037,4.51538,4.26147,1.80298,4.28345,1.72485
4.56055,3.38257,3.62915,4.51538,4.26025,1.80298,4.28345,1.72607
4.56299,3.38257,3.63159,4.51416,4.26025,1.80176,4.28345,1.72607
4.56177,3.38135,3.63037,4.51538,4.25903,1.80176,4.28101,1.72485
4.55933,3.38257,3.62915,4.5166,4.26514,1.80176,4.28223,1.72607
4.56177,3.38257,3.63281,4.51416,4.25903,1.80054,4.28345,1.72607
4.56055,3.38257,3.63037,4.52026,4.25903,1.80054,4.28345,1.72607
4.55933,3.38257,3.62793,4.51294,4.25781,1.79932,4.28467,1.72729
4.56055,3.38379,3.62915,4.51538,4.26025,1.79932,4.28345,1.72729
4.55933,3.38257,3.62793,4.51294,4.25903,1.79932,4.28711,1.72607
4.56177,3.38257,3.62915,4.51416,4.25903,1.7981,4.28101,1.72607
4.56177,3.38135,3.63037,4.51538,4.26025,1.79932,4.28223,1.72607
4.56177,3.38257,3.62915,4.51416,4.25903,1.7981,4.28101,1.72607
4.56055,3.38379,3.63281,4.51416,4.25903,1.7981,4.28345,1.72729
4.56055,3.38379,3.62915,4.51416,4.26025,1.7981,4.28345,1.72729
4.56055,3.38379,3.63037,4.51538,4.26025,1.7981,4.28345,1.72729
4.56299,3.38379,3.63159,4.51416,4.25903,1.7981,4.28345,1.72729
4.55933,3.38257,3.62793,4.51294,4.25781,1.7981,4.28345,1.72852
4.56177,3.38379,3.62915,4.51416,4.25781,1.7981,4.28101,1.72607
4.55933,3.38379,3.62915,4.5166,4.26514,1.7981,4.28223,1.72729
4.56055,3.38379,3.62915,4.51538,4.26025,1.7981,4.28345,1.72729
4.56055,3.38379,3.62915,4.51538,4.26025,1.7981,4.28345,1.72729
4.56055,3.38379,3.62915,4.51538,4.26025,1.7981,4.28345,1.72729
4.55933,3.38379,3.62793,4.51294,4.25781,1.7981,4.28467,1.72729
4.55933,3.38379,3.62915,4.5166,4.2627,1.7981,4.28223,1.72729
4.56055,3.38379,3.63037,4.52148,4.25781,1.7981,4.28345,1.72852
4.56177,3.38257,3.63037,4.51538,4.25903,1.79932,4.28223,1.72729
4.56055,3.38379,3.63037,4.51538,4.25903,1.79932,4.28345,1.72852
4.56177,3.38379,3.63037,4.51538,4.25781,1.79932,4.28101,1.72729
4.56055,3.38501,3.62915,4.51416,4.25659,1.79932,4.28223,1.72852
4.56299,3.38501,3.63159,4.51416,4.25903,1.80054,4.28345,1.72852
4.56055,3.38501,3.63037,4.51538,4.25903,1.80176,4.28345,1.72852
4.56177,3.38257,3.63037,4.51538,4.25781,1.80054,4.28101,1.72729
4.55933,3.38379,3.62793,4.51294,4.25781,1.80176,4.28711,1.72852
4.56055,3.38867,3.62915,4.51416,4.25659,1.80054,4.28223,1.72852
4.56177,3.38379,3.63037,4.5166,4.25903,1.80054,4.28345,1.72852
4.55933,3.38501,3.62915,4.51538,4.2627,1.80054,4.28223,1.72852
4.55933,3.38379,3.62915,4.51294,4.25659,1.79932,4.28345,1.72974
4.56055,3.38745,3.62915,4.51294,4.25659,1.79932,4.28223,1.72974
4.56299,3.38501,3.63159,4.51538,4.25903,1.80054,4.28345,1.72852
4.56055,3.38745,3.62915,4.51294,4.25781,1.80054,4.28223,1.72974
4.56055,3.38501,3.63037,4.51538,4.25903,1.80176,4.28345,1.72974
4.56055,3.38623,3.62915,4.51416,4.25659,1.80054,4.28223,1.72852
4.56543,3.38501,3.62915,4.51538,4.25903,1.80054,4.28345,1.72974
4.55933,3.38501,3.62915,4.5166,4.2627,1.80054,4.28345,1.72852
4.56055,3.38867,3.62915,4.51416,4.25781,1.79932,4.28223,1.72974
4.56055,3.38501,3.63037,4.51538,4.26025,1.80054,4.28467,1.72974
4.56177,3.38623,3.63281,4.51538,4.25903,1.79932,4.28345,1.72974
4.56177,3.38623,3.62915,4.51416,4.25781,1.79932,4.28223,1.72852
4.56055,3.38501,3.62915,4.51294,4.25781,1.79932,4.28467,1.73096
4.55933,3.38501,3.62915,4.51416,4.25903,1.80054,4.28345,1.72974
4.56177,3.38501,3.63037,4.51538,4.25781,1.7981,4.28223,1.72852
4.55933,3.38501,3.62915,4.51416,4.26025,1.80176,4.28345,1.72974
4.56055,3.38501,3.62915,4.51294,4.25781,1.79932,4.28467,1.73096
4.56177,3.38501,3.63159,4.5166,4.25903,1.79932,4.28345,1.72852
4.56177,3.38623,3.63037,4.5166,4.26025,1.79932,4.28467,1.72974
4.56665,3.38623,3.63037,4.51538,4.25903,1.79932,4.28467,1.72974
4.56055,3.38989,3.62915,4.51416,4.25781,1.7981,4.28345,1.72974
4.56177,3.38501,3.63037,4.5166,4.26025,1.79932,4.28467,1.72974
4.56177,3.38501,3.63159,4.5166,4.26025,1.79932,4.28467,1.72974
4.56177,3.38501,3.63159,4.51538,4.25903,1.79932,4.28345,1.72852
4.56177,3.38623,3.63037,4.51416,4.25781,1.7981,4.28223,1.72974
4.56177,3.38745,3.63281,4.51538,4.25903,1.79932,4.28467,1.72974
4.56299,3.38745,3.63159,4.51538,4.25903,1.79932,4.28467,1.72974
4.56177,3.38623,3.63037,4.5166,4.26025,1.79932,4.28467,1.72974
4.56177,3.38623,3.63037,4.51538,4.25781,1.7981,4.28223,1.72974
4.56177,3.38501,3.63159,4.51538,4.25903,1.7981,4.28345,1.72974
4.56177,3.38623,3.63159,4.5166,4.26025,1.79932,4.28467,1.72974
4.56177,3.38745,3.63037,4.51538,4.25903,1.79932,4.28589,1.73096
4.56177,3.38623,3.63159,4.5166,4.26025,1.79932,4.28467,1.72974
4.56177,3.38745,3.63281,4.51538,4.25903,1.79932,4.28467,1.72974
4.55933,3.38745,3.62915,4.51538,4.26025,1.80054,4.28467,1.72974
4.56177,3.38867,3.63037,4.51538,4.25903,1.79932,4.28589,1.73096
4.56055,3.38745,3.63037,4.5166,4.26392,1.79932,4.28467,1.72974
4.56299,3.38623,3.63159,4.51538,4.25781,1.79932,4.28345,1.72974
4.55933,3.38745,3.63037,4.51538,4.26147,1.80054,4.28467,1.72974
4.56177,3.38623,3.63159,4.51538,4.25781,1.79932,4.28345,1.72974
4.56177,3.38867,3.63037,4.51538,4.25903,1.80054,4.28589,1.73096
4.56299,3.38623,3.63159,4.5166,4.25903,1.80054,4.28589,1.72974
4.56177,3.38867,3.63037,4.51538,4.25903,1.80054,4.28589,1.73096
4.56177,3.38867,3.63403,4.51538,4.25903,1.80054,4.28589,1.73096
4.56177,3.38867,3.63159,4.51538,4.25903,1.80054,4.28589,1.73096
4.56299,3.38623,3.63281,4.5166,4.25903,1.80054,4.28467,1.72974
4.56177,3.38867,3.63403,4.51538,4.25903,1.80054,4.28589,1.73096
4.55933,3.38867,3.63037,4.5166,4.2627,1.79932,4.28467,1.73096
4.56299,3.38867,3.63525,4.51538,4.25903,1.79932,4.28589,1.73096
4.56543,3.38989,3.63159,4.51538,4.25903,1.79932,4.28589,1.73096
4.56177,3.38989,3.63159,4.51416,4.25781,1.7981,4.28345,1.72974
4.55933,3.38867,3.63037,4.51416,4.25781,1.79932,4.28955,1.73096
4.56299,3.38745,3.63281,4.5166,4.26025,1.79932,4.28467,1.72974
4.56299,3.38745,3.63281,4.5166,4.26025,1.79932,4.28589,1.72974
4.56055,3.38989,3.63159,4.51538,4.25903,1.80054,4.28711,1.73096
4.56055,3.38989,3.63159,4.51538,4.25903,1.80054,4.28589,1.73096
4.56055,3.38989,3.63159,4.51538,4.25903,1.80054,4.28589,1.73096
4.56055,3.38867,3.63037,4.51416,4.25781,1.80176,4.28711,1.7334
4.55933,3.38867,3.63037,4.51538,4.26025,1.8042,4.28467,1.73096
4.56055,3.38989,3.63037,4.5166,4.26392,1.80298,4.28467,1.73096
4.56177,3.38989,3.63159,4.5166,4.26025,1.8042,4.28711,1.73096
4.56177,3.38989,3.63281,4.51538,4.25903,1.80298,4.28589,1.73096
4.56299,3.38867,3.63159,4.5166,4.25903,1.80298,4.28467,1.72974
4.56177,3.39355,3.63037,4.51416,4.25781,1.80298,4.28467,1.73096
4.56177,3.39111,3.63037,4.51416,4.25781,1.80298,4.28345,1.73096
4.55933,3.38989,3.63037,4.51538,4.26025,1.80542,4.28589,1.73096
4.56177,3.38989,3.63159,4.5166,4.26025,1.80298,4.28589,1.73096
4.56299,3.38867,3.63281,4.5166,4.25903,1.80298,4.28467,1.73096
4.56177,3.39111,3.63281,4.51538,4.25903,1.80298,4.28589,1.73096
4.56299,3.38867,3.63281,4.5166,4.25903,1.80298,4.28467,1.73096
4.56055,3.38989,3.63281,4.51904,4.25903,1.80298,4.28589,1.73096
4.55933,3.38989,3.63037,4.51416,4.25903,1.8042,4.28589,1.73096
4.56177,3.38989,3.63281,4.5166,4.26025,1.80298,4.28589,1.73096
4.56299,3.38867,3.63281,4.5166,4.25903,1.80298,4.28467,1.73096
4.56299,3.38867,3.63281,4.5166,4.26025,1.80298,4.28467,1.73096
4.56299,3.39111,3.63159,4.51538,4.26025,1.80298,4.28589,1.73096
4.56177,3.38989,3.63281,4.5166,4.26025,1.8042,4.28589,1.73096
4.56177,3.39111,3.63159,4.51538,4.25903,1.80298,4.28345,1.73096
4.55933,3.39111,3.63037,4.5166,4.2627,1.80298,4.28589,1.73096
4.55933,3.39111,3.63037,4.51538,4.26025,1.8042,4.28589,1.73096
4.56055,3.39111,3.63037,4.51416,4.25903,1.80176,4.28955,1.73218
4.56177,3.39233,3.63037,4.51416,4.25781,1.80176,4.28711,1.73218
4.55933,3.39111,3.63037,4.51538,4.26147,1.80298,4.28589,1.73096
4.56299,3.38989,3.63281,4.5166,4.26025,1.80054,4.28589,1.73096
4.55933,3.39111,3.63037,4.51538,4.26147,1.80176,4.28589,1.73096
4.56299,3.38989,3.63281,4.5166,4.25903,1.79932,4.28467,1.73096
4.56177,3.39355,3.63159,4.51538,4.25781,1.79932,4.28467,1.73096
4.56055,3.39111,3.63037,4.51416,4.26025,1.80054,4.29199,1.73096
4.56055,3.39111,3.63037,4.51416,4.25781,1.79932,4.28833,1.7334
4.56543,3.39233,3.63159,4.51538,4.26025,1.79932,4.28711,1.73218
4.56421,3.39233,3.63281,4.5166,4.26025,1.80054,4.28711,1.73218
4.56177,3.39111,3.63281,4.5166,4.26147,1.80054,4.28711,1.73096
4.56177,3.396,3.63159,4.51416,4.25781,1.79932,4.28711,1.73218
4.56177,3.39233,3.63281,4.5166,4.26025,1.80054,4.28833,1.73218
4.56299,3.39111,3.63281,4.51538,4.25903,1.79932,4.28589,1.73096
4.56177,3.39233,3.63159,4.51416,4.25903,1.79932,4.28833,1.7334
4.56055,3.39233,3.63037,4.51538,4.2627,1.80176,4.28711,1.73096
4.56299,3.39233,3.63281,4.51538,4.25903,1.79932,4.28589,1.73096
4.56299,3.39233,3.63281,4.5166,4.26147,1.80054,4.28833,1.73218
4.56299,3.39111,3.63403,4.5166,4.26147,1.79932,4.28589,1.73096
4.56299,3.39233,3.63281,4.51538,4.25903,1.79932,4.28589,1.73096
4.56299,3.39111,3.63281,4.5166,4.26025,1.79932,4.28589,1.73096
4.56177,3.39355,3.63159,4.51538,4.25903,1.79932,4.28589,1.73096
4.56299,3.39233,3.63281,4.5166,4.26025,1.80054,4.28589,1.73096
4.56299,3.39355,3.63525,4.51538,4.26147,1.80054,4.28833,1.73218
4.56421,3.39355,3.63281,4.5166,4.26147,1.80176,4.28833,1.73218
4.56055,3.39355,3.63159,4.5166,4.26392,1.80176,4.28833,1.73218
4.56299,3.39233,3.63281,4.51782,4.2627,1.80298,4.28833,1.73096
4.56299,3.39233,3.63281,4.51782,4.2627,1.80298,4.28833,1.73096
4.56177,3.39478,3.63159,4.51538,4.26025,1.80176,4.28711,1.73096
4.56177,3.39355,3.63281,4.5166,4.2627,1.80298,4.28955,1.73218
4.56177,3.39722,3.63159,4.51416,4.25903,1.80176,4.28833,1.73218
4.56055,3.39355,3.63281,4.51782,4.26147,1.80176,4.28833,1.73218
4.56299,3.39478,3.63647,4.51538,4.26147,1.80176,4.28833,1.73218
4.56177,3.396,3.63159,4.51538,4.25903,1.80054,4.28711,1.73218
4.56055,3.39478,3.63281,4.51782,4.26636,1.80176,4.28833,1.73218
4.56787,3.39478,3.63281,4.5166,4.26147,1.80176,4.28955,1.73218
4.56299,3.39355,3.63403,4.5166,4.26147,1.80176,4.28833,1.73096
4.56299,3.39478,3.63281,4.51538,4.26025,1.80054,4.28711,1.73096
4.56299,3.39355,3.63281,4.51538,4.26025,1.80054,4.28711,1.73096
4.56177,3.39478,3.63159,4.51416,4.25903,1.80054,4.28955,1.7334
4.56055,3.39478,3.63159,4.51416,4.26025,1.80054,4.28955,1.73462
4.56055,3.39478,3.63281,4.51904,4.26147,1.80176,4.28955,1.73218
4.56055,3.39478,3.63159,4.51538,4.26147,1.80298,4.28955,1.73218
4.56787,3.396,3.63281,4.51538,4.26147,1.80054,4.28955,1.73218
4.56055,3.39478,3.63159,4.51416,4.26025,1.80176,4.29077,1.73218
4.56299,3.39355,3.63403,4.5166,4.26147,1.80054,4.28833,1.73096
4.56055,3.39478,3.63159,4.51538,4.2627,1.80176,4.28955,1.73218
4.56177,3.39478,3.63159,4.51416,4.25903,1.79932,4.28955,1.7334
4.56055,3.39478,3.63159,4.51538,4.2627,1.80176,4.28955,1.73096
4.56299,3.39478,3.63403,4.5166,4.26147,1.80054,4.28955,1.73218
4.56543,3.396,3.63281,4.51538,4.26025,1.80054,4.28955,1.73218
4.56177,3.396,3.63281,4.5166,4.26147,1.80054,4.29077,1.73218
4.56055,3.396,3.63281,4.51904,4.26025,1.79932,4.28955,1.73218
4.56177,3.396,3.63403,4.52148,4.26025,1.80054,4.28955,1.73218
4.56665,3.396,3.63281,4.51538,4.26025,1.80054,4.29077,1.73218
4.56055,3.396,3.63281,4.5166,4.2627,1.80054,4.28955,1.73096
